sequence,state
34361,0
34362,1
34363,0
34364,0
34365,1
34366,1
34367,1
34368,1
34369,0
34370,1
34371,0
34372,1
34373,0
34374,0
34375,1
34376,1
34377,0
34378,0
34379,1
34380,1
34381,0
34382,0
34383,1
34384,0
34385,1
34386,1
34387,0
34388,1
34389,1
34390,0
34391,0
34392,1
34393,1
34394,0
34395,1
34396,1
34397,1
34398,1
34399,0
34400,0
34401,0
34402,0
34403,0
34404,0
34405,1
34406,0
34407,0
34408,0
34409,1
34410,1
34411,1
34412,0
34413,1
34414,0
34415,0
34416,0
34417,1
34418,1
34419,1
34420,1
34421,1
34422,1
34423,1
34424,0
34425,0
34426,1
34427,0
34428,0
34429,1
34430,0
34431,1
34432,1
34433,1
34434,0
34435,0
34436,1
34437,0
34438,0
34439,0
34440,1
34441,1
34442,1
34443,0
34444,0
34445,0
34446,0
34447,1
34448,1
34449,0
34450,0
34451,1
34452,1
34453,1
34454,1
34455,1
34456,0
34457,1
34458,0
34459,0
34460,0
34461,1
34462,0
34463,1
34464,0
34465,1
34466,0
34467,0
34468,1
34469,0
34470,0
34471,1
34472,1
34473,0
34474,1
34475,1
34476,1
34477,1
34478,0
34479,1
34480,0
34481,1
34482,1
34483,1
34484,1
34485,1
34486,0
34487,1
34488,1
34489,0
34490,1
34491,0
34492,0
34493,1
34494,0
34495,0
34496,1
34497,0
34498,1
34499,1
34500,1
34501,0
34502,1
34503,1
34504,1
34505,0
34506,1
34507,1
34508,0
34509,0
34510,1
34511,0
34512,1
34513,1
34514,1
34515,0
34516,0
34517,1
34518,0
34519,0
34520,1
34521,0
34522,0
34523,1
34524,1
34525,1
34526,0
34527,1
34528,0
34529,1
34530,0
34531,1
34532,0
34533,1
34534,1
34535,0
34536,0
34537,0
34538,0
34539,1
34540,1
34541,1
34542,0
34543,0
34544,1
34545,1
34546,0
34547,0
34548,1
34549,1
34550,1
34551,0
34552,1
34553,1
34554,1
34555,0
34556,1
34557,1
34558,1
34559,1
34560,0
34561,1
34562,1
34563,1
34564,0
34565,0
34566,1
34567,1
34568,1
34569,1
34570,1
34571,0
34572,1
34573,0
34574,0
34575,0
34576,0
34577,1
34578,1
34579,1
34580,1
34581,1
34582,1
34583,1
34584,1
34585,1
34586,1
34587,0
34588,0
34589,0
34590,0
34591,1
34592,1
34593,0
34594,1
34595,0
34596,0
34597,0
34598,1
34599,0
34600,1
34601,1
34602,0
34603,1
34604,0
34605,0
34606,0
34607,0
34608,1
34609,1
34610,1
34611,0
34612,1
34613,1
34614,1
34615,1
34616,0
34617,0
34618,1
34619,1
34620,1
34621,0
34622,1
34623,1
34624,0
34625,1
34626,1
34627,1
34628,1
34629,0
34630,1
34631,1
34632,1
34633,0
34634,0
34635,1
34636,1
34637,0
34638,1
34639,0
34640,1
34641,1
34642,0
34643,0
34644,0
34645,0
34646,0
34647,0
34648,1
34649,1
34650,0
34651,0
34652,1
34653,0
34654,1
34655,0
34656,0
34657,1
34658,1
34659,0
34660,0
34661,1
34662,1
34663,1
34664,1
34665,1
34666,1
34667,0
34668,0
34669,0
34670,1
34671,0
34672,0
34673,1
34674,1
34675,1
34676,1
34677,0
34678,0
34679,0
34680,1
34681,1
34682,1
34683,1
34684,1
34685,1
34686,0
34687,1
34688,0
34689,0
34690,1
34691,0
34692,1
34693,0
34694,1
34695,0
34696,0
34697,0
34698,1
34699,1
34700,0
34701,1
34702,0
34703,0
34704,0
34705,0
34706,0
34707,0
34708,1
34709,1
34710,1
34711,0
34712,1
34713,0
34714,0
34715,1
34716,0
34717,0
34718,1
34719,1
34720,0
34721,0
34722,1
34723,0
34724,1
34725,1
34726,1
34727,0
34728,0
34729,1
34730,0
34731,0
34732,1
34733,1
34734,1
34735,0
34736,1
34737,1
34738,1
34739,1
34740,1
34741,0
34742,1
34743,1
34744,1
34745,0
34746,0
34747,0
34748,1
34749,0
34750,0
34751,0
34752,0
34753,1
34754,1
34755,1
34756,1
34757,1
34758,0
34759,1
34760,0
34761,0
34762,0
34763,1
34764,0
34765,1
34766,1
34767,1
34768,1
34769,0
34770,1
34771,1
34772,1
34773,0
34774,0
34775,0
34776,0
34777,0
34778,1
34779,1
34780,1
34781,1
34782,1
34783,0
34784,0
34785,0
34786,0
34787,1
34788,0
34789,1
34790,1
34791,0
34792,0
34793,0
34794,0
34795,0
34796,0
34797,1
34798,1
34799,1
34800,0
34801,1
34802,1
34803,0
34804,1
34805,0
34806,0
34807,1
34808,1
34809,1
34810,1
34811,0
34812,1
34813,1
34814,0
34815,0
34816,0
34817,1
34818,0
34819,1
34820,1
34821,1
34822,1
34823,0
34824,1
34825,1
34826,0
34827,0
34828,0
34829,1
34830,1
34831,1
34832,1
34833,0
34834,0
34835,1
34836,0
34837,1
34838,1
34839,0
34840,0
34841,0
34842,1
34843,1
34844,0
34845,1
34846,1
34847,1
34848,1
34849,1
34850,1
34851,1
34852,0
34853,1
34854,0
34855,0
34856,0
34857,0
34858,1
34859,0
34860,1
34861,1
34862,1
34863,1
34864,1
34865,1
34866,0
34867,0
34868,1
34869,1
34870,1
34871,0
34872,0
34873,0
34874,0
34875,0
34876,1
34877,1
34878,1
34879,0
34880,1
34881,0
34882,0
34883,0
34884,0
34885,0
34886,1
34887,0
34888,1
34889,0
34890,1
34891,1
34892,0
34893,1
34894,1
34895,1
34896,1
34897,0
34898,1
34899,1
34900,0
34901,1
34902,0
34903,0
34904,1
34905,1
34906,1
34907,1
34908,1
34909,1
34910,0
34911,0
34912,0
34913,1
34914,0
34915,0
34916,1
34917,1
34918,0
34919,0
34920,0
34921,0
34922,1
34923,1
34924,1
34925,1
34926,0
34927,0
34928,0
34929,1
34930,0
34931,1
34932,1
34933,0
34934,1
34935,0
34936,1
34937,0
34938,1
34939,1
34940,0
34941,0
34942,1
34943,1
34944,0
34945,1
34946,0
34947,1
34948,1
34949,0
34950,0
34951,0
34952,1
34953,0
34954,0
34955,1
34956,0
34957,0
34958,0
34959,1
34960,0
34961,0
34962,0
34963,0
34964,1
34965,1
34966,1
34967,1
34968,1
34969,1
34970,0
34971,1
34972,1
34973,0
34974,1
34975,1
34976,1
34977,1
34978,1
34979,1
34980,0
34981,1
34982,1
34983,0
34984,0
34985,1
34986,0
34987,1
34988,1
34989,1
34990,0
34991,1
34992,1
34993,0
34994,0
34995,0
34996,1
34997,0
34998,0
34999,1
35000,1
35001,0
35002,1
35003,1
35004,1
35005,0
35006,1
35007,1
35008,1
35009,0
35010,1
35011,0
35012,1
35013,1
35014,0
35015,1
35016,0
35017,1
35018,1
35019,0
35020,1
35021,1
35022,1
35023,0
35024,0
35025,1
35026,1
35027,1
35028,0
35029,1
35030,1
35031,1
35032,1
35033,1
35034,1
35035,1
35036,0
35037,0
35038,1
35039,1
35040,1
35041,0
35042,1
35043,0
35044,0
35045,1
35046,0
35047,1
35048,0
35049,0
35050,0
35051,0
35052,0
35053,1
35054,1
35055,1
35056,0
35057,0
35058,1
35059,1
35060,1
35061,1
35062,0
35063,1
35064,1
35065,1
35066,0
35067,1
35068,1
35069,1
35070,1
35071,1
35072,0
35073,1
35074,0
35075,0
35076,1
35077,0
35078,1
35079,1
35080,1
35081,0
35082,0
35083,0
35084,1
35085,1
35086,0
35087,1
35088,1
35089,1
35090,1
35091,0
35092,1
35093,0
35094,1
35095,0
35096,0
35097,0
35098,0
35099,0
35100,1
35101,0
35102,1
35103,0
35104,1
35105,1
35106,1
35107,1
35108,1
35109,1
35110,1
35111,1
35112,1
35113,0
35114,1
35115,1
35116,1
35117,1
35118,1
35119,1
35120,1
35121,1
35122,1
35123,1
35124,1
35125,0
35126,1
35127,1
35128,1
35129,1
35130,1
35131,0
35132,0
35133,1
35134,0
35135,0
35136,1
35137,0
35138,0
35139,0
35140,1
35141,1
35142,1
35143,1
35144,0
35145,0
35146,1
35147,1
35148,1
35149,0
35150,1
35151,0
35152,1
35153,1
35154,0
35155,1
35156,1
35157,1
35158,1
35159,0
35160,1
35161,1
35162,1
35163,1
35164,1
35165,1
35166,1
35167,1
35168,1
35169,0
35170,1
35171,1
35172,0
35173,1
35174,1
35175,0
35176,0
35177,1
35178,1
35179,1
35180,1
35181,1
35182,1
35183,0
35184,1
35185,1
35186,0
35187,1
35188,1
35189,1
35190,1
35191,1
35192,1
35193,0
35194,1
35195,1
35196,1
35197,0
35198,1
35199,1
35200,0
35201,1
35202,1
35203,1
35204,1
35205,1
35206,1
35207,0
35208,1
35209,0
35210,0
35211,0
35212,1
35213,0
35214,1
35215,0
35216,0
35217,0
35218,1
35219,0
35220,0
35221,1
35222,1
35223,0
35224,0
35225,1
35226,1
35227,1
35228,0
35229,0
35230,0
35231,1
35232,1
35233,0
35234,0
35235,1
35236,0
35237,0
35238,0
35239,1
35240,0
35241,0
35242,0
35243,1
35244,1
35245,1
35246,1
35247,0
35248,1
35249,0
35250,1
35251,1
35252,1
35253,0
35254,1
35255,0
35256,1
35257,0
35258,0
35259,1
35260,1
35261,1
35262,1
35263,1
35264,0
35265,1
35266,1
35267,1
35268,0
35269,1
35270,0
35271,1
35272,1
35273,0
35274,0
35275,1
35276,0
35277,1
35278,1
35279,0
35280,0
35281,1
35282,1
35283,0
35284,1
35285,0
35286,1
35287,1
35288,1
35289,0
35290,1
35291,1
35292,0
35293,1
35294,1
35295,0
35296,1
35297,1
35298,0
35299,1
35300,0
35301,1
35302,1
35303,0
35304,0
35305,0
35306,0
35307,0
35308,0
35309,1
35310,0
35311,1
35312,0
35313,1
35314,1
35315,1
35316,1
35317,1
35318,1
35319,1
35320,1
35321,0
35322,1
35323,0
35324,1
35325,0
35326,1
35327,0
35328,0
35329,1
35330,1
35331,1
35332,1
35333,0
35334,1
35335,1
35336,1
35337,0
35338,1
35339,0
35340,1
35341,0
35342,0
35343,1
35344,0
35345,1
35346,1
35347,1
35348,1
35349,1
35350,0
35351,0
35352,0
35353,0
35354,1
35355,1
35356,1
35357,1
35358,0
35359,1
35360,0
35361,1
35362,1
35363,1
35364,0
35365,0
35366,1
35367,1
35368,1
35369,0
35370,0
35371,0
35372,1
35373,1
35374,1
35375,1
35376,1
35377,1
35378,1
35379,1
35380,0
35381,0
35382,1
35383,1
35384,1
35385,1
35386,0
35387,1
35388,0
35389,1
35390,0
35391,0
35392,0
35393,1
35394,0
35395,1
35396,1
35397,0
35398,0
35399,0
35400,1
35401,1
35402,1
35403,1
35404,1
35405,0
35406,0
35407,1
35408,0
35409,0
35410,1
35411,1
35412,1
35413,1
35414,1
35415,1
35416,0
35417,0
35418,0
35419,1
35420,1
35421,0
35422,0
35423,1
35424,0
35425,1
35426,1
35427,1
35428,1
35429,1
35430,1
35431,1
35432,1
35433,0
35434,0
35435,0
35436,1
35437,0
35438,1
35439,1
35440,1
35441,1
35442,0
35443,0
35444,1
35445,1
35446,0
35447,1
35448,0
35449,0
35450,1
35451,1
35452,0
35453,1
35454,0
35455,1
35456,1
35457,1
35458,0
35459,1
35460,0
35461,1
35462,0
35463,0
35464,1
35465,1
35466,1
35467,1
35468,1
35469,1
35470,0
35471,1
35472,0
35473,0
35474,0
35475,1
35476,1
35477,0
35478,0
35479,0
35480,0
35481,0
35482,0
35483,0
35484,0
35485,1
35486,1
35487,1
35488,1
35489,0
35490,0
35491,0
35492,1
35493,0
35494,0
35495,1
35496,1
35497,1
35498,1
35499,1
35500,1
35501,1
35502,1
35503,0
35504,1
35505,1
35506,1
35507,0
35508,1
35509,0
35510,0
35511,1
35512,1
35513,1
35514,1
35515,1
35516,1
35517,1
35518,1
35519,1
35520,1
35521,1
35522,0
35523,1
35524,1
35525,0
35526,1
35527,1
35528,1
35529,1
35530,0
35531,1
35532,0
35533,1
35534,1
35535,1
35536,1
35537,1
35538,0
35539,0
35540,0
35541,0
35542,0
35543,1
35544,0
35545,1
35546,1
35547,1
35548,1
35549,1
35550,1
35551,1
35552,0
35553,0
35554,1
35555,1
35556,1
35557,1
35558,1
35559,0
35560,1
35561,0
35562,1
35563,1
35564,1
35565,0
35566,0
35567,0
35568,0
35569,0
35570,1
35571,0
35572,0
35573,0
35574,1
35575,0
35576,1
35577,0
35578,0
35579,0
35580,1
35581,1
35582,0
35583,0
35584,0
35585,0
35586,0
35587,0
35588,1
35589,1
35590,1
35591,1
35592,1
35593,1
35594,0
35595,0
35596,1
35597,0
35598,0
35599,0
35600,1
35601,0
35602,0
35603,1
35604,0
35605,1
35606,0
35607,1
35608,0
35609,1
35610,1
35611,0
35612,1
35613,1
35614,1
35615,1
35616,0
35617,1
35618,1
35619,1
35620,0
35621,1
35622,0
35623,1
35624,1
35625,0
35626,1
35627,0
35628,1
35629,0
35630,1
35631,1
35632,0
35633,0
35634,0
35635,0
35636,0
35637,0
35638,1
35639,1
35640,1
35641,0
35642,0
35643,0
35644,1
35645,1
35646,1
35647,0
35648,1
35649,0
35650,0
35651,1
35652,1
35653,0
35654,1
35655,1
35656,1
35657,0
35658,1
35659,0
35660,0
35661,0
35662,0
35663,1
35664,0
35665,1
35666,0
35667,1
35668,0
35669,1
35670,0
35671,1
35672,0
35673,1
35674,1
35675,1
35676,0
35677,0
35678,0
35679,0
35680,1
35681,1
35682,0
35683,1
35684,1
35685,1
35686,1
35687,0
35688,1
35689,0
35690,0
35691,1
35692,0
35693,0
35694,1
35695,1
35696,0
35697,1
35698,0
35699,0
35700,1
35701,0
35702,1
35703,1
35704,0
35705,0
35706,1
35707,0
35708,0
35709,1
35710,1
35711,1
35712,1
35713,1
35714,0
35715,1
35716,1
35717,1
35718,0
35719,0
35720,1
35721,1
35722,1
35723,0
35724,1
35725,0
35726,0
35727,0
35728,0
35729,1
35730,0
35731,0
35732,1
35733,0
35734,1
35735,0
35736,1
35737,0
35738,1
35739,0
35740,1
35741,0
35742,0
35743,1
35744,0
35745,0
35746,0
35747,1
35748,1
35749,1
35750,1
35751,0
35752,0
35753,1
35754,1
35755,0
35756,1
35757,1
35758,0
35759,0
35760,0
35761,1
35762,1
35763,1
35764,0
35765,1
35766,0
35767,0
35768,0
35769,1
35770,0
35771,1
35772,1
35773,1
35774,1
35775,0
35776,1
35777,1
35778,0
35779,0
35780,0
35781,0
35782,0
35783,0
35784,1
35785,1
35786,0
35787,0
35788,0
35789,1
35790,1
35791,1
35792,0
35793,0
35794,0
35795,0
35796,1
35797,1
35798,1
35799,1
35800,1
35801,1
35802,0
35803,1
35804,0
35805,0
35806,1
35807,1
35808,1
35809,0
35810,0
35811,0
35812,0
35813,1
35814,0
35815,1
35816,1
35817,1
35818,0
35819,1
35820,1
35821,1
35822,1
35823,1
35824,0
35825,0
35826,1
35827,1
35828,0
35829,1
35830,1
35831,1
35832,0
35833,1
35834,1
35835,0
35836,0
35837,1
35838,1
35839,1
35840,0
35841,0
35842,0
35843,0
35844,1
35845,1
35846,1
35847,1
35848,0
35849,0
35850,1
35851,0
35852,0
35853,0
35854,0
35855,0
35856,0
35857,0
35858,0
35859,0
35860,0
35861,0
35862,1
35863,0
35864,0
35865,1
35866,1
35867,1
35868,0
35869,1
35870,1
35871,1
35872,1
35873,1
35874,0
35875,0
35876,0
35877,0
35878,1
35879,0
35880,0
35881,0
35882,1
35883,1
35884,0
35885,0
35886,0
35887,0
35888,0
35889,0
35890,0
35891,1
35892,0
35893,0
35894,0
35895,1
35896,0
35897,1
35898,1
35899,1
35900,0
35901,1
35902,1
35903,1
35904,1
35905,1
35906,1
35907,0
35908,1
35909,1
35910,1
35911,1
35912,1
35913,1
35914,1
35915,0
35916,0
35917,0
35918,1
35919,0
35920,1
35921,1
35922,0
35923,1
35924,1
35925,1
35926,1
35927,1
35928,1
35929,1
35930,1
35931,0
35932,0
35933,1
35934,1
35935,1
35936,1
35937,0
35938,1
35939,1
35940,1
35941,0
35942,0
35943,1
35944,0
35945,1
35946,0
35947,1
35948,0
35949,0
35950,0
35951,1
35952,1
35953,1
35954,1
35955,0
35956,1
35957,1
35958,1
35959,1
35960,1
35961,0
35962,0
35963,1
35964,0
35965,0
35966,1
35967,0
35968,1
35969,1
35970,1
35971,0
35972,0
35973,1
35974,0
35975,1
35976,1
35977,1
35978,0
35979,0
35980,0
35981,0
35982,1
35983,1
35984,1
35985,1
35986,1
35987,1
35988,1
35989,0
35990,1
35991,1
35992,1
35993,0
35994,1
35995,1
35996,1
35997,1
35998,1
35999,0
36000,1
36001,0
36002,0
36003,0
36004,1
36005,0
36006,1
36007,1
36008,0
36009,0
36010,0
36011,0
36012,0
36013,1
36014,1
36015,0
36016,1
36017,0
36018,1
36019,1
36020,1
36021,1
36022,1
36023,1
36024,1
36025,1
36026,0
36027,0
36028,1
36029,0
36030,1
36031,1
36032,1
36033,1
36034,1
36035,1
36036,0
36037,1
36038,1
36039,0
36040,1
36041,1
36042,0
36043,0
36044,1
36045,0
36046,0
36047,1
36048,1
36049,0
36050,0
36051,1
36052,1
36053,1
36054,1
36055,1
36056,1
36057,0
36058,1
36059,1
36060,0
36061,1
36062,1
36063,1
36064,0
36065,0
36066,1
36067,1
36068,0
36069,0
36070,1
36071,1
36072,0
36073,1
36074,1
36075,0
36076,1
36077,0
36078,0
36079,1
36080,1
36081,0
36082,1
36083,0
36084,1
36085,1
36086,0
36087,1
36088,0
36089,1
36090,1
36091,0
36092,0
36093,1
36094,0
36095,1
36096,1
36097,0
36098,1
36099,0
36100,1
36101,1
36102,1
36103,1
36104,1
36105,0
36106,0
36107,0
36108,1
36109,0
36110,1
36111,0
36112,0
36113,1
36114,0
36115,1
36116,0
36117,1
36118,1
36119,1
36120,0
36121,1
36122,0
36123,0
36124,1
36125,1
36126,1
36127,1
36128,0
36129,0
36130,0
36131,0
36132,1
36133,0
36134,1
36135,1
36136,0
36137,1
36138,1
36139,1
36140,1
36141,1
36142,0
36143,0
36144,1
36145,0
36146,0
36147,0
36148,0
36149,1
36150,1
36151,0
36152,0
36153,1
36154,0
36155,1
36156,1
36157,1
36158,1
36159,0
36160,0
36161,0
36162,0
36163,0
36164,1
36165,0
36166,1
36167,0
36168,1
36169,1
36170,0
36171,1
36172,1
36173,1
36174,1
36175,1
36176,1
36177,1
36178,1
36179,0
36180,0
36181,1
36182,1
36183,1
36184,1
36185,1
36186,1
36187,1
36188,0
36189,0
36190,0
36191,1
36192,1
36193,1
36194,1
36195,0
36196,1
36197,0
36198,1
36199,1
36200,1
36201,0
36202,1
36203,0
36204,0
36205,1
36206,1
36207,1
36208,0
36209,1
36210,1
36211,1
36212,1
36213,1
36214,0
36215,1
36216,0
36217,0
36218,1
36219,1
36220,0
36221,1
36222,1
36223,0
36224,1
36225,0
36226,1
36227,0
36228,0
36229,1
36230,0
36231,1
36232,0
36233,0
36234,0
36235,0
36236,0
36237,0
36238,1
36239,0
36240,1
36241,0
36242,0
36243,0
36244,1
36245,0
36246,1
36247,0
36248,1
36249,0
36250,1
36251,0
36252,0
36253,0
36254,1
36255,1
36256,0
36257,1
36258,0
36259,0
36260,1
36261,1
36262,1
36263,1
36264,0
36265,1
36266,0
36267,0
36268,1
36269,0
36270,1
36271,0
36272,0
36273,1
36274,0
36275,0
36276,1
36277,0
36278,1
36279,0
36280,0
36281,1
36282,1
36283,0
36284,0
36285,1
36286,1
36287,0
36288,0
36289,1
36290,1
36291,1
36292,0
36293,0
36294,1
36295,1
36296,0
36297,0
36298,0
36299,0
36300,0
36301,0
36302,1
36303,0
36304,0
36305,1
36306,1
36307,1
36308,0
36309,1
36310,1
36311,0
36312,1
36313,0
36314,1
36315,0
36316,0
36317,0
36318,1
36319,1
36320,1
36321,1
36322,0
36323,1
36324,1
36325,1
36326,0
36327,1
36328,0
36329,0
36330,1
36331,1
36332,1
36333,1
36334,0
36335,1
36336,1
36337,0
36338,0
36339,0
36340,0
36341,1
36342,0
36343,1
36344,1
36345,1
36346,1
36347,1
36348,0
36349,0
36350,0
36351,1
36352,0
36353,1
36354,1
36355,1
36356,1
36357,1
36358,0
36359,1
36360,1
36361,1
36362,0
36363,0
36364,0
36365,1
36366,1
36367,1
36368,1
36369,1
36370,0
36371,1
36372,0
36373,0
36374,0
36375,0
36376,0
36377,1
36378,1
36379,1
36380,1
36381,1
36382,1
36383,1
36384,1
36385,1
36386,1
36387,0
36388,0
36389,0
36390,1
36391,1
36392,0
36393,0
36394,1
36395,0
36396,0
36397,0
36398,1
36399,0
36400,1
36401,1
36402,1
36403,1
36404,1
36405,0
36406,0
36407,0
36408,1
36409,1
36410,0
36411,0
36412,0
36413,1
36414,0
36415,1
36416,1
36417,1
36418,1
36419,1
36420,1
36421,1
36422,1
36423,0
36424,0
36425,0
36426,1
36427,0
36428,1
36429,0
36430,1
36431,1
36432,1
36433,1
36434,1
36435,0
36436,0
36437,1
36438,1
36439,0
36440,1
36441,1
36442,0
36443,0
36444,1
36445,1
36446,1
36447,1
36448,0
36449,1
36450,1
36451,0
36452,0
36453,1
36454,0
36455,0
36456,1
36457,1
36458,0
36459,0
36460,0
36461,1
36462,0
36463,1
36464,0
36465,0
36466,0
36467,0
36468,1
36469,0
36470,0
36471,1
36472,1
36473,1
36474,1
36475,1
36476,1
36477,0
36478,1
36479,1
36480,1
36481,0
36482,0
36483,1
36484,0
36485,0
36486,0
36487,1
36488,1
36489,1
36490,1
36491,0
36492,0
36493,1
36494,0
36495,1
36496,1
36497,1
36498,1
36499,1
36500,1
36501,1
36502,1
36503,0
36504,1
36505,0
36506,0
36507,1
36508,1
36509,1
36510,1
36511,1
36512,1
36513,0
36514,0
36515,1
36516,1
36517,0
36518,1
36519,1
36520,1
36521,1
36522,0
36523,1
36524,1
36525,1
36526,0
36527,1
36528,1
36529,1
36530,1
36531,0
36532,0
36533,1
36534,0
36535,1
36536,1
36537,1
36538,0
36539,1
36540,0
36541,0
36542,1
36543,0
36544,0
36545,0
36546,0
36547,0
36548,1
36549,1
36550,1
36551,0
36552,0
36553,1
36554,0
36555,1
36556,1
36557,0
36558,1
36559,1
36560,1
36561,1
36562,1
36563,1
36564,1
36565,0
36566,1
36567,1
36568,1
36569,1
36570,1
36571,0
36572,1
36573,1
36574,1
36575,0
36576,1
36577,1
36578,1
36579,1
36580,1
36581,0
36582,1
36583,0
36584,1
36585,1
36586,0
36587,1
36588,0
36589,1
36590,1
36591,1
36592,1
36593,1
36594,1
36595,1
36596,0
36597,1
36598,1
36599,1
36600,1
36601,0
36602,0
36603,0
36604,0
36605,0
36606,1
36607,1
36608,1
36609,0
36610,0
36611,1
36612,1
36613,1
36614,0
36615,1
36616,1
36617,0
36618,1
36619,1
36620,1
36621,0
36622,1
36623,1
36624,0
36625,1
36626,0
36627,1
36628,1
36629,1
36630,1
36631,1
36632,1
36633,1
36634,1
36635,0
36636,0
36637,1
36638,1
36639,1
36640,0
36641,0
36642,1
36643,1
36644,1
36645,1
36646,1
36647,1
36648,1
36649,1
36650,1
36651,1
36652,0
36653,0
36654,1
36655,0
36656,0
36657,1
36658,1
36659,0
36660,1
36661,0
36662,0
36663,1
36664,0
36665,1
36666,1
36667,1
36668,0
36669,1
36670,1
36671,0
36672,1
36673,0
36674,0
36675,1
36676,0
36677,1
36678,0
36679,1
36680,0
36681,1
36682,0
36683,1
36684,1
36685,1
36686,1
36687,0
36688,1
36689,1
36690,1
36691,0
36692,1
36693,0
36694,1
36695,0
36696,1
36697,0
36698,1
36699,1
36700,1
36701,1
36702,1
36703,1
36704,1
36705,0
36706,1
36707,0
36708,1
36709,1
36710,1
36711,1
36712,0
36713,1
36714,1
36715,1
36716,0
36717,0
36718,0
36719,1
36720,1
36721,0
36722,1
36723,1
36724,0
36725,1
36726,1
36727,0
36728,0
36729,1
36730,1
36731,0
36732,1
36733,0
36734,0
36735,0
36736,1
36737,0
36738,0
36739,1
36740,0
36741,1
36742,1
36743,1
36744,1
36745,1
36746,0
36747,0
36748,1
36749,0
36750,1
36751,1
36752,0
36753,1
36754,1
36755,0
36756,1
36757,0
36758,1
36759,1
36760,1
36761,1
36762,0
36763,1
36764,0
36765,0
36766,0
36767,0
36768,1
36769,0
36770,1
36771,0
36772,1
36773,0
36774,0
36775,1
36776,1
36777,0
36778,1
36779,1
36780,0
36781,0
36782,0
36783,1
36784,0
36785,0
36786,1
36787,1
36788,1
36789,1
36790,1
36791,0
36792,1
36793,0
36794,1
36795,1
36796,0
36797,0
36798,1
36799,1
36800,0
36801,0
36802,1
36803,0
36804,1
36805,0
36806,1
36807,1
36808,0
36809,1
36810,1
36811,1
36812,1
36813,0
36814,1
36815,1
36816,1
36817,0
36818,0
36819,1
36820,0
36821,1
36822,0
36823,0
36824,0
36825,0
36826,1
36827,1
36828,0
36829,0
36830,1
36831,0
36832,1
36833,0
36834,1
36835,1
36836,0
36837,1
36838,1
36839,1
36840,1
36841,0
36842,1
36843,1
36844,0
36845,1
36846,1
36847,1
36848,0
36849,1
36850,1
36851,1
36852,0
36853,0
36854,1
36855,0
36856,1
36857,1
36858,0
36859,1
36860,0
36861,0
36862,1
36863,0
36864,1
36865,0
36866,0
36867,1
36868,1
36869,0
36870,1
36871,0
36872,1
36873,0
36874,0
36875,1
36876,0
36877,0
36878,0
36879,1
36880,1
36881,1
36882,0
36883,1
36884,1
36885,0
36886,1
36887,0
36888,1
36889,0
36890,1
36891,1
36892,0
36893,1
36894,1
36895,0
36896,0
36897,0
36898,0
36899,1
36900,1
36901,1
36902,1
36903,0
36904,1
36905,0
36906,0
36907,0
36908,0
36909,1
36910,0
36911,1
36912,0
36913,1
36914,0
36915,0
36916,1
36917,0
36918,0
36919,1
36920,1
36921,1
36922,0
36923,1
36924,1
36925,0
36926,1
36927,1
36928,0
36929,0
36930,0
36931,1
36932,0
36933,1
36934,1
36935,1
36936,1
36937,1
36938,1
36939,1
36940,1
36941,0
36942,1
36943,1
36944,1
36945,1
36946,0
36947,0
36948,1
36949,1
36950,1
36951,0
36952,1
36953,0
36954,1
36955,1
36956,1
36957,1
36958,1
36959,0
36960,1
36961,1
36962,1
36963,1
36964,1
36965,0
36966,1
36967,0
36968,1
36969,1
36970,1
36971,1
36972,1
36973,1
36974,0
36975,1
36976,1
36977,0
36978,0
36979,1
36980,0
36981,1
36982,0
36983,1
36984,0
36985,1
36986,1
36987,1
36988,1
36989,0
36990,1
36991,1
36992,1
36993,0
36994,0
36995,1
36996,0
36997,0
36998,1
36999,1
37000,1
37001,0
37002,1
37003,1
37004,1
37005,1
37006,0
37007,1
37008,0
37009,0
37010,0
37011,1
37012,1
37013,0
37014,1
37015,0
37016,1
37017,0
37018,0
37019,1
37020,0
37021,1
37022,1
37023,1
37024,1
37025,0
37026,1
37027,1
37028,0
37029,0
37030,1
37031,0
37032,1
37033,1
37034,1
37035,0
37036,0
37037,1
37038,0
37039,0
37040,1
37041,1
37042,1
37043,1
37044,0
37045,0
37046,1
37047,1
37048,1
37049,1
37050,0
37051,0
37052,1
37053,0
37054,1
37055,0
37056,1
37057,1
37058,1
37059,0
37060,1
37061,1
37062,0
37063,1
37064,1
37065,1
37066,1
37067,0
37068,0
37069,1
37070,1
37071,1
37072,0
37073,1
37074,1
37075,0
37076,1
37077,1
37078,1
37079,1
37080,0
37081,0
37082,1
37083,0
37084,0
37085,1
37086,0
37087,0
37088,0
37089,1
37090,1
37091,0
37092,0
37093,1
37094,1
37095,0
37096,1
37097,1
37098,1
37099,0
37100,0
37101,0
37102,1
37103,1
37104,1
37105,1
37106,1
37107,1
37108,1
37109,1
37110,0
37111,0
37112,1
37113,1
37114,0
37115,1
37116,1
37117,0
37118,1
37119,1
37120,0
37121,1
37122,0
37123,1
37124,1
37125,0
37126,1
37127,1
37128,0
37129,1
37130,1
37131,0
37132,1
37133,0
37134,0
37135,1
37136,1
37137,1
37138,0
37139,1
37140,1
37141,1
37142,1
37143,1
37144,1
37145,1
37146,0
37147,1
37148,1
37149,0
37150,1
37151,0
37152,0
37153,1
37154,1
37155,1
37156,0
37157,1
37158,0
