sequence,state
34361,0
34362,0
34363,0
34364,0
34365,1
34366,1
34367,1
34368,0
34369,0
34370,0
34371,0
34372,1
34373,0
34374,0
34375,1
34376,1
34377,1
34378,0
34379,0
34380,1
34381,0
34382,0
34383,1
34384,0
34385,1
34386,1
34387,0
34388,1
34389,0
34390,0
34391,0
34392,0
34393,1
34394,0
34395,1
34396,1
34397,0
34398,1
34399,1
34400,0
34401,0
34402,1
34403,0
34404,0
34405,0
34406,1
34407,0
34408,0
34409,0
34410,1
34411,1
34412,0
34413,1
34414,0
34415,0
34416,0
34417,1
34418,1
34419,1
34420,1
34421,0
34422,1
34423,0
34424,0
34425,0
34426,0
34427,0
34428,1
34429,1
34430,0
34431,0
34432,1
34433,1
34434,1
34435,1
34436,1
34437,1
34438,0
34439,0
34440,0
34441,0
34442,0
34443,1
34444,0
34445,0
34446,0
34447,0
34448,1
34449,1
34450,0
34451,1
34452,1
34453,0
34454,1
34455,1
34456,0
34457,0
34458,0
34459,1
34460,0
34461,1
34462,0
34463,1
34464,0
34465,1
34466,0
34467,0
34468,1
34469,0
34470,0
34471,1
34472,1
34473,0
34474,1
34475,1
34476,1
34477,1
34478,0
34479,1
34480,0
34481,1
34482,0
34483,0
34484,1
34485,0
34486,0
34487,1
34488,1
34489,1
34490,1
34491,1
34492,0
34493,0
34494,1
34495,1
34496,1
34497,0
34498,1
34499,1
34500,1
34501,0
34502,1
34503,0
34504,0
34505,1
34506,0
34507,1
34508,0
34509,1
34510,1
34511,1
34512,1
34513,1
34514,1
34515,1
34516,1
34517,1
34518,0
34519,0
34520,0
34521,0
34522,1
34523,1
34524,1
34525,0
34526,1
34527,1
34528,0
34529,1
34530,1
34531,1
34532,1
34533,0
34534,0
34535,0
34536,0
34537,0
34538,0
34539,0
34540,1
34541,1
34542,1
34543,0
34544,1
34545,1
34546,0
34547,0
34548,1
34549,0
34550,1
34551,0
34552,1
34553,1
34554,1
34555,1
34556,0
34557,1
34558,1
34559,1
34560,1
34561,1
34562,0
34563,0
34564,0
34565,0
34566,0
34567,1
34568,1
34569,1
34570,0
34571,1
34572,1
34573,1
34574,1
34575,1
34576,0
34577,1
34578,1
34579,1
34580,0
34581,0
34582,1
34583,0
34584,1
34585,1
34586,0
34587,1
34588,1
34589,1
34590,1
34591,1
34592,0
34593,0
34594,1
34595,1
34596,0
34597,0
34598,0
34599,1
34600,1
34601,1
34602,1
34603,0
34604,1
34605,1
34606,0
34607,0
34608,1
34609,1
34610,1
34611,1
34612,1
34613,1
34614,0
34615,1
34616,1
34617,1
34618,0
34619,1
34620,0
34621,0
34622,1
34623,1
34624,0
34625,0
34626,1
34627,1
34628,0
34629,1
34630,1
34631,1
34632,1
34633,1
34634,1
34635,1
34636,1
34637,1
34638,0
34639,0
34640,1
34641,1
34642,0
34643,1
34644,1
34645,1
34646,1
34647,0
34648,0
34649,0
34650,1
34651,0
34652,1
34653,0
34654,1
34655,0
34656,1
34657,1
34658,1
34659,1
34660,0
34661,0
34662,0
34663,1
34664,0
34665,1
34666,1
34667,0
34668,0
34669,1
34670,1
34671,1
34672,0
34673,1
34674,1
34675,1
34676,1
34677,0
34678,0
34679,1
34680,0
34681,1
34682,1
34683,1
34684,0
34685,1
34686,0
34687,0
34688,1
34689,1
34690,1
34691,0
34692,1
34693,1
34694,1
34695,1
34696,0
34697,0
34698,1
34699,1
34700,1
34701,1
34702,0
34703,1
34704,0
34705,0
34706,1
34707,1
34708,0
34709,1
34710,0
34711,1
34712,1
34713,0
34714,1
34715,1
34716,0
34717,0
34718,0
34719,1
34720,0
34721,1
34722,0
34723,1
34724,1
34725,1
34726,1
34727,1
34728,1
34729,1
34730,0
34731,0
34732,1
34733,0
34734,1
34735,0
34736,1
34737,0
34738,1
34739,0
34740,0
34741,0
34742,1
34743,0
34744,1
34745,0
34746,0
34747,0
34748,0
34749,0
34750,0
34751,1
34752,1
34753,1
34754,1
34755,1
34756,1
34757,1
34758,0
34759,1
34760,0
34761,0
34762,0
34763,0
34764,1
34765,1
34766,1
34767,1
34768,1
34769,0
34770,1
34771,0
34772,1
34773,0
34774,1
34775,0
34776,1
34777,0
34778,1
34779,1
34780,0
34781,1
34782,1
34783,0
34784,1
34785,0
34786,0
34787,1
34788,1
34789,0
34790,1
34791,1
34792,0
34793,0
34794,0
34795,0
34796,1
34797,0
34798,1
34799,1
34800,0
34801,1
34802,1
34803,1
34804,0
34805,0
34806,1
34807,1
34808,1
34809,1
34810,1
34811,0
34812,0
34813,1
34814,1
34815,1
34816,0
34817,1
34818,1
34819,0
34820,1
34821,1
34822,0
34823,1
34824,1
34825,0
34826,0
34827,0
34828,1
34829,0
34830,1
34831,1
34832,0
34833,0
34834,0
34835,0
34836,0
34837,0
34838,1
34839,1
34840,0
34841,0
34842,0
34843,0
34844,0
34845,1
34846,1
34847,1
34848,1
34849,1
34850,1
34851,1
34852,1
34853,1
34854,0
34855,0
34856,1
34857,0
34858,1
34859,0
34860,1
34861,1
34862,0
34863,1
34864,0
34865,0
34866,1
34867,1
34868,0
34869,1
34870,0
34871,0
34872,0
34873,0
34874,0
34875,1
34876,1
34877,1
34878,1
34879,0
34880,1
34881,1
34882,1
34883,0
34884,0
34885,1
34886,0
34887,0
34888,0
34889,0
34890,0
34891,1
34892,0
34893,0
34894,1
34895,1
34896,1
34897,1
34898,1
34899,1
34900,1
34901,1
34902,0
34903,1
34904,0
34905,0
34906,1
34907,0
34908,1
34909,1
34910,1
34911,1
34912,0
34913,1
34914,0
34915,0
34916,0
34917,1
34918,1
34919,0
34920,1
34921,0
34922,1
34923,1
34924,0
34925,1
34926,1
34927,0
34928,1
34929,1
34930,1
34931,0
34932,0
34933,1
34934,0
34935,0
34936,0
34937,0
34938,1
34939,1
34940,1
34941,1
34942,0
34943,1
34944,0
34945,1
34946,0
34947,1
34948,1
34949,1
34950,0
34951,1
34952,1
34953,0
34954,1
34955,0
34956,0
34957,1
34958,1
34959,1
34960,1
34961,0
34962,1
34963,0
34964,0
34965,0
34966,1
34967,1
34968,0
34969,1
34970,1
34971,0
34972,1
34973,1
34974,1
34975,1
34976,0
34977,0
34978,1
34979,1
34980,1
34981,1
34982,0
34983,0
34984,1
34985,1
34986,1
34987,0
34988,0
34989,1
34990,0
34991,0
34992,1
34993,1
34994,0
34995,1
34996,0
34997,0
34998,1
34999,1
35000,1
35001,1
35002,1
35003,1
35004,1
35005,1
35006,0
35007,1
35008,1
35009,0
35010,1
35011,0
35012,0
35013,0
35014,1
35015,0
35016,0
35017,0
35018,0
35019,0
35020,1
35021,1
35022,1
35023,0
35024,1
35025,1
35026,1
35027,1
35028,1
35029,1
35030,0
35031,0
35032,1
35033,1
35034,0
35035,1
35036,0
35037,0
35038,0
35039,1
35040,1
35041,1
35042,1
35043,0
35044,0
35045,1
35046,1
35047,1
35048,0
35049,0
35050,0
35051,1
35052,0
35053,1
35054,0
35055,1
35056,1
35057,1
35058,1
35059,1
35060,0
35061,1
35062,0
35063,1
35064,1
35065,1
35066,0
35067,0
35068,1
35069,0
35070,1
35071,1
35072,0
35073,0
35074,0
35075,0
35076,1
35077,0
35078,1
35079,1
35080,1
35081,1
35082,0
35083,0
35084,0
35085,0
35086,0
35087,1
35088,1
35089,1
35090,0
35091,0
35092,1
35093,0
35094,0
35095,0
35096,1
35097,0
35098,0
35099,0
35100,0
35101,0
35102,1
35103,1
35104,0
35105,1
35106,1
35107,1
35108,1
35109,1
35110,1
35111,1
35112,1
35113,0
35114,1
35115,1
35116,1
35117,1
35118,1
35119,1
35120,0
35121,1
35122,0
35123,1
35124,1
35125,0
35126,0
35127,1
35128,1
35129,0
35130,1
35131,1
35132,0
35133,1
35134,0
35135,1
35136,1
35137,0
35138,0
35139,0
35140,0
35141,1
35142,0
35143,1
35144,0
35145,1
35146,1
35147,0
35148,1
35149,0
35150,1
35151,0
35152,1
35153,0
35154,1
35155,0
35156,1
35157,0
35158,1
35159,0
35160,0
35161,1
35162,1
35163,1
35164,1
35165,1
35166,1
35167,1
35168,1
35169,0
35170,1
35171,0
35172,1
35173,1
35174,1
35175,0
35176,1
35177,0
35178,1
35179,0
35180,1
35181,0
35182,1
35183,0
35184,1
35185,0
35186,1
35187,1
35188,1
35189,1
35190,1
35191,1
35192,1
35193,1
35194,0
35195,0
35196,0
35197,0
35198,0
35199,1
35200,1
35201,1
35202,1
35203,1
35204,1
35205,1
35206,0
35207,1
35208,1
35209,0
35210,0
35211,0
35212,1
35213,1
35214,1
35215,0
35216,1
35217,1
35218,1
35219,0
35220,0
35221,1
35222,1
35223,0
35224,0
35225,1
35226,1
35227,1
35228,1
35229,0
35230,0
35231,1
35232,0
35233,1
35234,1
35235,1
35236,1
35237,0
35238,0
35239,0
35240,1
35241,1
35242,1
35243,1
35244,1
35245,0
35246,0
35247,1
35248,1
35249,0
35250,0
35251,1
35252,0
35253,1
35254,1
35255,1
35256,1
35257,1
35258,0
35259,1
35260,0
35261,0
35262,1
35263,1
35264,1
35265,1
35266,1
35267,1
35268,1
35269,1
35270,1
35271,0
35272,1
35273,1
35274,0
35275,1
35276,1
35277,1
35278,0
35279,1
35280,1
35281,1
35282,1
35283,1
35284,1
35285,0
35286,1
35287,1
35288,0
35289,0
35290,1
35291,0
35292,0
35293,1
35294,1
35295,1
35296,0
35297,1
35298,0
35299,1
35300,0
35301,1
35302,1
35303,1
35304,0
35305,1
35306,0
35307,1
35308,1
35309,0
35310,1
35311,0
35312,1
35313,0
35314,1
35315,1
35316,0
35317,0
35318,1
35319,0
35320,0
35321,1
35322,1
35323,0
35324,1
35325,1
35326,1
35327,0
35328,1
35329,1
35330,1
35331,0
35332,1
35333,0
35334,1
35335,1
35336,1
35337,0
35338,1
35339,0
35340,1
35341,0
35342,0
35343,1
35344,1
35345,1
35346,1
35347,1
35348,1
35349,1
35350,0
35351,0
35352,0
35353,0
35354,1
35355,1
35356,1
35357,1
35358,1
35359,1
35360,0
35361,0
35362,0
35363,1
35364,0
35365,0
35366,0
35367,1
35368,1
35369,1
35370,1
35371,0
35372,0
35373,1
35374,0
35375,1
35376,0
35377,1
35378,1
35379,0
35380,0
35381,1
35382,1
35383,1
35384,1
35385,0
35386,0
35387,1
35388,1
35389,0
35390,1
35391,1
35392,0
35393,1
35394,0
35395,0
35396,1
35397,0
35398,0
35399,0
35400,0
35401,1
35402,1
35403,1
35404,0
35405,0
35406,1
35407,1
35408,0
35409,0
35410,1
35411,1
35412,1
35413,1
35414,1
35415,1
35416,1
35417,0
35418,0
35419,1
35420,1
35421,0
35422,0
35423,1
35424,0
35425,1
35426,1
35427,0
35428,1
35429,0
35430,1
35431,0
35432,1
35433,0
35434,0
35435,0
35436,1
35437,0
35438,1
35439,0
35440,1
35441,1
35442,0
35443,0
35444,1
35445,1
35446,0
35447,0
35448,0
35449,1
35450,1
35451,1
35452,1
35453,1
35454,0
35455,1
35456,1
35457,0
35458,0
35459,1
35460,1
35461,1
35462,1
35463,1
35464,0
35465,0
35466,1
35467,1
35468,1
35469,1
35470,1
35471,0
35472,1
35473,1
35474,0
35475,1
35476,1
35477,0
35478,0
35479,0
35480,1
35481,0
35482,0
35483,1
35484,0
35485,0
35486,1
35487,1
35488,1
35489,0
35490,1
35491,0
35492,1
35493,0
35494,1
35495,0
35496,1
35497,0
35498,1
35499,1
35500,0
35501,1
35502,1
35503,0
35504,1
35505,1
35506,1
35507,1
35508,1
35509,0
35510,1
35511,1
35512,0
35513,1
35514,1
35515,0
35516,1
35517,1
35518,1
35519,0
35520,1
35521,1
35522,1
35523,0
35524,1
35525,0
35526,0
35527,1
35528,0
35529,1
35530,0
35531,1
35532,0
35533,1
35534,0
35535,1
35536,1
35537,0
35538,0
35539,1
35540,1
35541,1
35542,0
35543,0
35544,0
35545,1
35546,1
35547,0
35548,0
35549,0
35550,1
35551,1
35552,0
35553,0
35554,0
35555,1
35556,1
35557,0
35558,1
35559,0
35560,1
35561,0
35562,1
35563,1
35564,1
35565,0
35566,1
35567,1
35568,1
35569,1
35570,1
35571,0
35572,0
35573,0
35574,1
35575,1
35576,1
35577,0
35578,0
35579,1
35580,1
35581,1
35582,1
35583,1
35584,0
35585,0
35586,0
35587,0
35588,1
35589,1
35590,1
35591,1
35592,1
35593,0
35594,1
35595,0
35596,0
35597,0
35598,1
35599,0
35600,0
35601,0
35602,0
35603,0
35604,0
35605,1
35606,1
35607,1
35608,1
35609,0
35610,0
35611,1
35612,0
35613,1
35614,1
35615,0
35616,1
35617,1
35618,1
35619,1
35620,0
35621,0
35622,0
35623,1
35624,1
35625,0
35626,1
35627,0
35628,1
35629,1
35630,0
35631,1
35632,1
35633,0
35634,1
35635,1
35636,0
35637,0
35638,1
35639,1
35640,1
35641,0
35642,0
35643,1
35644,1
35645,0
35646,1
35647,0
35648,1
35649,0
35650,0
35651,1
35652,0
35653,1
35654,1
35655,1
35656,1
35657,0
35658,1
35659,1
35660,0
35661,0
35662,0
35663,0
35664,1
35665,1
35666,0
35667,1
35668,0
35669,1
35670,1
35671,1
35672,1
35673,0
35674,0
35675,1
35676,0
35677,0
35678,0
35679,0
35680,1
35681,1
35682,0
35683,0
35684,0
35685,0
35686,1
35687,1
35688,1
35689,0
35690,1
35691,0
35692,0
35693,0
35694,1
35695,1
35696,1
35697,1
35698,0
35699,1
35700,0
35701,1
35702,1
35703,1
35704,0
35705,0
35706,1
35707,1
35708,0
35709,1
35710,0
35711,1
35712,0
35713,1
35714,1
35715,1
35716,0
35717,0
35718,0
35719,0
35720,1
35721,1
35722,1
35723,1
35724,1
35725,0
35726,1
35727,1
35728,0
35729,0
35730,1
35731,1
35732,0
35733,1
35734,1
35735,1
35736,0
35737,0
35738,1
35739,1
35740,0
35741,0
35742,0
35743,1
35744,1
35745,1
35746,0
35747,0
35748,1
35749,1
35750,1
35751,1
35752,0
35753,0
35754,1
35755,0
35756,1
35757,1
35758,1
35759,0
35760,1
35761,1
35762,1
35763,1
35764,0
35765,1
35766,0
35767,0
35768,0
35769,1
35770,1
35771,1
35772,0
35773,0
35774,1
35775,0
35776,0
35777,1
35778,1
35779,0
35780,0
35781,0
35782,0
35783,1
35784,0
35785,1
35786,0
35787,0
35788,1
35789,1
35790,1
35791,0
35792,0
35793,0
35794,0
35795,1
35796,1
35797,1
35798,1
35799,1
35800,1
35801,1
35802,1
35803,1
35804,1
35805,0
35806,1
35807,1
35808,1
35809,0
35810,0
35811,1
35812,1
35813,1
35814,0
35815,1
35816,0
35817,0
35818,0
35819,0
35820,1
35821,0
35822,0
35823,1
35824,0
35825,0
35826,0
35827,1
35828,0
35829,1
35830,1
35831,1
35832,0
35833,0
35834,1
35835,1
35836,0
35837,0
35838,0
35839,1
35840,1
35841,0
35842,0
35843,0
35844,1
35845,0
35846,1
35847,1
35848,1
35849,0
35850,1
35851,0
35852,0
35853,0
35854,1
35855,1
35856,1
35857,1
35858,0
35859,1
35860,1
35861,0
35862,1
35863,1
35864,0
35865,1
35866,1
35867,1
35868,0
35869,1
35870,1
35871,1
35872,1
35873,1
35874,0
35875,0
35876,0
35877,1
35878,1
35879,0
35880,1
35881,1
35882,1
35883,1
35884,1
35885,0
35886,0
35887,1
35888,1
35889,0
35890,1
35891,0
35892,0
35893,0
35894,1
35895,1
35896,0
35897,1
35898,1
35899,0
35900,0
35901,1
35902,0
35903,1
35904,1
35905,1
35906,0
35907,0
35908,0
35909,0
35910,1
35911,1
35912,1
35913,0
35914,1
35915,0
35916,1
35917,0
35918,0
35919,0
35920,1
35921,1
35922,0
35923,1
35924,1
35925,1
35926,1
35927,0
35928,0
35929,1
35930,0
35931,0
35932,1
35933,0
35934,0
35935,1
35936,0
35937,0
35938,1
35939,1
35940,1
35941,1
35942,1
35943,1
35944,1
35945,1
35946,0
35947,0
35948,0
35949,0
35950,0
35951,1
35952,0
35953,0
35954,1
35955,0
35956,0
35957,0
35958,1
35959,1
35960,1
35961,1
35962,0
35963,1
35964,0
35965,1
35966,1
35967,0
35968,0
35969,1
35970,1
35971,0
35972,1
35973,1
35974,0
35975,0
35976,1
35977,1
35978,0
35979,1
35980,0
35981,0
35982,1
35983,0
35984,0
35985,1
35986,1
35987,0
35988,1
35989,0
35990,0
35991,0
35992,1
35993,1
35994,0
35995,0
35996,0
35997,1
35998,1
35999,0
36000,1
36001,0
36002,0
36003,1
36004,1
36005,1
36006,0
36007,1
36008,1
36009,0
36010,0
36011,0
36012,1
36013,0
36014,1
36015,0
36016,1
36017,1
36018,1
36019,0
36020,1
36021,1
36022,0
36023,0
36024,1
36025,1
36026,1
36027,0
36028,1
36029,0
36030,1
36031,1
36032,1
36033,1
36034,1
36035,0
36036,0
36037,1
36038,0
36039,0
36040,0
36041,1
36042,1
36043,0
36044,1
36045,0
36046,0
36047,0
36048,0
36049,0
36050,0
36051,1
36052,1
36053,1
36054,1
36055,1
36056,1
36057,1
36058,1
36059,1
36060,1
36061,1
36062,0
36063,0
36064,0
36065,1
36066,1
36067,1
36068,1
36069,0
36070,1
36071,0
36072,0
36073,1
36074,0
36075,1
36076,1
36077,1
36078,0
36079,1
36080,1
36081,0
36082,1
36083,0
36084,0
36085,0
36086,0
36087,1
36088,1
36089,0
36090,0
36091,0
36092,1
36093,1
36094,1
36095,0
36096,0
36097,1
36098,1
36099,0
36100,1
36101,1
36102,1
36103,0
36104,1
36105,0
36106,1
36107,0
36108,0
36109,0
36110,0
36111,0
36112,0
36113,0
36114,0
36115,1
36116,1
36117,1
36118,1
36119,1
36120,0
36121,1
36122,1
36123,1
36124,0
36125,1
36126,1
36127,1
36128,0
36129,1
36130,0
36131,0
36132,0
36133,1
36134,1
36135,1
36136,1
36137,1
36138,1
36139,0
36140,0
36141,1
36142,0
36143,0
36144,1
36145,1
36146,1
36147,0
36148,1
36149,0
36150,1
36151,1
36152,1
36153,0
36154,0
36155,0
36156,0
36157,1
36158,1
36159,1
36160,0
36161,1
36162,1
36163,0
36164,1
36165,0
36166,1
36167,0
36168,1
36169,1
36170,0
36171,0
36172,1
36173,0
36174,1
36175,0
36176,1
36177,1
36178,1
36179,1
36180,0
36181,1
36182,1
36183,1
36184,1
36185,0
36186,0
36187,1
36188,0
36189,0
36190,1
36191,1
36192,0
36193,0
36194,1
36195,1
36196,0
36197,0
36198,0
36199,1
36200,1
36201,1
36202,0
36203,0
36204,1
36205,1
36206,1
36207,1
36208,0
36209,1
36210,0
36211,1
36212,1
36213,1
36214,0
36215,1
36216,1
36217,1
36218,0
36219,1
36220,0
36221,0
36222,1
36223,0
36224,1
36225,1
36226,1
36227,1
36228,0
36229,1
36230,0
36231,1
36232,0
36233,0
36234,1
36235,0
36236,1
36237,0
36238,1
36239,1
36240,1
36241,0
36242,1
36243,0
36244,1
36245,1
36246,1
36247,0
36248,1
36249,0
36250,1
36251,1
36252,1
36253,1
36254,1
36255,0
36256,0
36257,1
36258,0
36259,0
36260,1
36261,0
36262,1
36263,1
36264,1
36265,1
36266,1
36267,1
36268,1
36269,0
36270,0
36271,0
36272,1
36273,1
36274,1
36275,0
36276,1
36277,1
36278,0
36279,1
36280,0
36281,0
36282,1
36283,1
36284,0
36285,1
36286,1
36287,0
36288,0
36289,0
36290,1
36291,0
36292,0
36293,1
36294,1
36295,1
36296,0
36297,0
36298,1
36299,0
36300,0
36301,1
36302,1
36303,1
36304,1
36305,0
36306,1
36307,1
36308,0
36309,1
36310,1
36311,0
36312,1
36313,0
36314,1
36315,0
36316,1
36317,0
36318,1
36319,1
36320,1
36321,1
36322,1
36323,1
36324,1
36325,1
36326,1
36327,1
36328,0
36329,1
36330,1
36331,1
36332,0
36333,1
36334,0
36335,1
36336,1
36337,1
36338,0
36339,1
36340,0
36341,0
36342,0
36343,0
36344,1
36345,1
36346,1
36347,1
36348,1
36349,1
36350,0
36351,1
36352,0
36353,1
36354,1
36355,0
36356,1
36357,0
36358,1
36359,1
36360,1
36361,1
36362,0
36363,1
36364,1
36365,1
36366,0
36367,0
36368,1
36369,1
36370,0
36371,1
36372,1
36373,0
36374,0
36375,1
36376,0
36377,0
36378,1
36379,1
36380,1
36381,1
36382,0
36383,1
36384,1
36385,1
36386,0
36387,1
36388,0
36389,0
36390,1
36391,0
36392,0
36393,1
36394,0
36395,1
36396,0
36397,1
36398,0
36399,1
36400,0
36401,1
36402,1
36403,1
36404,0
36405,0
36406,1
36407,0
36408,1
36409,1
36410,0
36411,0
36412,1
36413,1
36414,0
36415,0
36416,1
36417,0
36418,1
36419,1
36420,1
36421,1
36422,1
36423,1
36424,1
36425,1
36426,1
36427,0
36428,0
36429,0
36430,0
36431,0
36432,0
36433,1
36434,1
36435,1
36436,0
36437,1
36438,1
36439,1
36440,1
36441,0
36442,1
36443,1
36444,0
36445,1
36446,1
36447,1
36448,1
36449,1
36450,1
36451,1
36452,0
36453,1
36454,1
36455,0
36456,1
36457,1
36458,0
36459,0
36460,0
36461,0
36462,0
36463,1
36464,0
36465,1
36466,1
36467,0
36468,1
36469,1
36470,0
36471,1
36472,0
36473,1
36474,1
36475,1
36476,1
36477,0
36478,1
36479,1
36480,0
36481,0
36482,0
36483,0
36484,1
36485,0
36486,1
36487,1
36488,1
36489,1
36490,1
36491,1
36492,0
36493,0
36494,0
36495,0
36496,0
36497,0
36498,0
36499,0
36500,1
36501,1
36502,1
36503,1
36504,0
36505,1
36506,1
36507,1
36508,1
36509,0
36510,0
36511,0
36512,1
36513,0
36514,0
36515,0
36516,1
36517,0
36518,1
36519,0
36520,0
36521,1
36522,1
36523,1
36524,1
36525,1
36526,0
36527,1
36528,0
36529,0
36530,0
36531,1
36532,1
36533,1
36534,0
36535,1
36536,1
36537,1
36538,0
36539,1
36540,0
36541,0
36542,1
36543,0
36544,0
36545,0
36546,0
36547,0
36548,1
36549,1
36550,1
36551,1
36552,1
36553,1
36554,1
36555,1
36556,1
36557,1
36558,1
36559,0
36560,1
36561,1
36562,1
36563,0
36564,1
36565,1
36566,1
36567,0
36568,1
36569,1
36570,0
36571,0
36572,0
36573,0
36574,1
36575,0
36576,1
36577,1
36578,1
36579,1
36580,1
36581,0
36582,0
36583,1
36584,1
36585,1
36586,0
36587,1
36588,0
36589,1
36590,1
36591,0
36592,0
36593,0
36594,0
36595,0
36596,0
36597,1
36598,1
36599,1
36600,1
36601,0
36602,1
36603,1
36604,1
36605,1
36606,1
36607,1
36608,0
36609,1
36610,1
36611,0
36612,1
36613,0
36614,0
36615,1
36616,0
36617,0
36618,1
36619,1
36620,1
36621,0
36622,0
36623,0
36624,1
36625,0
36626,0
36627,0
36628,0
36629,1
36630,1
36631,1
36632,0
36633,0
36634,1
36635,1
36636,1
36637,1
36638,1
36639,1
36640,1
36641,0
36642,1
36643,1
36644,1
36645,1
36646,1
36647,0
36648,1
36649,1
36650,1
36651,1
36652,1
36653,1
36654,0
36655,0
36656,1
36657,1
36658,0
36659,0
36660,1
36661,0
36662,1
36663,1
36664,0
36665,1
36666,0
36667,1
36668,1
36669,1
36670,0
36671,0
36672,1
36673,1
36674,0
36675,0
36676,0
36677,1
36678,1
36679,1
36680,0
36681,1
36682,0
36683,1
36684,1
36685,1
36686,1
36687,1
36688,1
36689,1
36690,1
36691,0
36692,0
36693,0
36694,1
36695,1
36696,1
36697,0
36698,1
36699,1
36700,1
36701,1
36702,1
36703,1
36704,1
36705,0
36706,0
36707,0
36708,1
36709,0
36710,0
36711,1
36712,0
36713,1
36714,1
36715,1
36716,0
36717,0
36718,0
36719,1
36720,1
36721,0
36722,1
36723,0
36724,1
36725,0
36726,1
36727,1
36728,0
36729,1
36730,1
36731,1
36732,1
36733,1
36734,0
36735,0
36736,0
36737,0
36738,0
36739,1
36740,0
36741,0
36742,1
36743,1
36744,1
36745,0
36746,1
36747,1
36748,1
36749,1
36750,1
36751,0
36752,1
36753,1
36754,0
36755,1
36756,1
36757,1
36758,1
36759,1
36760,1
36761,0
36762,0
36763,0
36764,1
36765,1
36766,0
36767,1
36768,0
36769,0
36770,1
36771,1
36772,1
36773,1
36774,1
36775,1
36776,1
36777,1
36778,1
36779,1
36780,1
36781,1
36782,0
36783,1
36784,0
36785,1
36786,1
36787,0
36788,1
36789,1
36790,1
36791,1
36792,1
36793,0
36794,1
36795,1
36796,0
36797,0
36798,1
36799,0
36800,0
36801,0
36802,0
36803,0
36804,1
36805,0
36806,1
36807,1
36808,1
36809,1
36810,1
36811,1
36812,0
36813,0
36814,1
36815,0
36816,1
36817,0
36818,1
36819,1
36820,1
36821,1
36822,0
36823,0
36824,0
36825,0
36826,1
36827,1
36828,1
36829,0
36830,1
36831,0
36832,0
36833,1
36834,1
36835,1
36836,0
36837,1
36838,1
36839,1
36840,1
36841,0
36842,1
36843,1
36844,0
36845,1
36846,1
36847,0
36848,1
36849,0
36850,1
36851,1
36852,0
36853,0
36854,1
36855,1
36856,0
36857,0
36858,1
36859,1
36860,0
36861,0
36862,1
36863,0
36864,0
36865,1
36866,1
36867,1
36868,1
36869,0
36870,1
36871,0
36872,1
36873,0
36874,0
36875,0
36876,1
36877,1
36878,0
36879,1
36880,1
36881,1
36882,1
36883,1
36884,1
36885,1
36886,1
36887,1
36888,1
36889,0
36890,0
36891,1
36892,0
36893,1
36894,1
36895,1
36896,0
36897,0
36898,1
36899,1
36900,0
36901,1
36902,0
36903,0
36904,1
36905,0
36906,1
36907,1
36908,1
36909,1
36910,1
36911,1
36912,1
36913,0
36914,1
36915,0
36916,0
36917,1
36918,0
36919,0
36920,0
36921,1
36922,0
36923,1
36924,0
36925,1
36926,1
36927,1
36928,0
36929,0
36930,1
36931,1
36932,0
36933,0
36934,0
36935,1
36936,0
36937,1
36938,1
36939,1
36940,1
36941,0
36942,0
36943,1
36944,1
36945,1
36946,0
36947,1
36948,1
36949,1
36950,0
36951,0
36952,1
36953,0
36954,0
36955,1
36956,1
36957,0
36958,0
36959,0
36960,0
36961,1
36962,0
36963,1
36964,1
36965,1
36966,1
36967,1
36968,1
36969,1
36970,1
36971,1
36972,1
36973,0
36974,0
36975,1
36976,1
36977,0
36978,1
36979,1
36980,1
36981,1
36982,1
36983,1
36984,1
36985,1
36986,0
36987,0
36988,1
36989,1
36990,1
36991,1
36992,0
36993,1
36994,1
36995,0
36996,0
36997,0
36998,1
36999,0
37000,1
37001,0
37002,1
37003,0
37004,0
37005,1
37006,1
37007,1
37008,0
37009,0
37010,0
37011,0
37012,1
37013,0
37014,1
37015,0
37016,1
37017,0
37018,1
37019,0
37020,1
37021,1
37022,1
37023,0
37024,0
37025,1
37026,0
37027,1
37028,1
37029,0
37030,0
37031,1
37032,0
37033,1
37034,0
37035,1
37036,1
37037,1
37038,1
37039,0
37040,0
37041,1
37042,1
37043,1
37044,1
37045,0
37046,1
37047,0
37048,1
37049,0
37050,1
37051,0
37052,1
37053,1
37054,1
37055,0
37056,1
37057,0
37058,1
37059,0
37060,1
37061,1
37062,0
37063,1
37064,1
37065,1
37066,1
37067,1
37068,0
37069,1
37070,1
37071,1
37072,1
37073,0
37074,1
37075,1
37076,1
37077,1
37078,1
37079,1
37080,0
37081,0
37082,1
37083,0
37084,0
37085,0
37086,0
37087,1
37088,1
37089,1
37090,0
37091,0
37092,1
37093,1
37094,0
37095,1
37096,1
37097,1
37098,1
37099,1
37100,1
37101,0
37102,1
37103,1
37104,0
37105,1
37106,0
37107,1
37108,1
37109,0
37110,0
37111,0
37112,1
37113,0
37114,0
37115,1
37116,1
37117,0
37118,1
37119,1
37120,1
37121,1
37122,0
37123,0
37124,1
37125,0
37126,1
37127,1
37128,1
37129,1
37130,0
37131,1
37132,1
37133,0
37134,0
37135,1
37136,1
37137,0
37138,0
37139,0
37140,1
37141,1
37142,1
37143,0
37144,1
37145,0
37146,1
37147,0
37148,0
37149,0
37150,1
37151,1
37152,0
37153,1
37154,1
37155,1
37156,0
37157,1
37158,1
