sequence,state
34361,1
34362,1
34363,1
34364,0
34365,1
34366,1
34367,1
34368,1
34369,1
34370,0
34371,1
34372,1
34373,0
34374,1
34375,1
34376,1
34377,1
34378,1
34379,0
34380,1
34381,1
34382,0
34383,1
34384,1
34385,1
34386,1
34387,0
34388,1
34389,1
34390,1
34391,1
34392,1
34393,1
34394,1
34395,1
34396,1
34397,1
34398,1
34399,0
34400,1
34401,1
34402,1
34403,1
34404,1
34405,0
34406,1
34407,1
34408,1
34409,0
34410,1
34411,1
34412,1
34413,1
34414,1
34415,1
34416,1
34417,1
34418,1
34419,0
34420,1
34421,1
34422,1
34423,0
34424,1
34425,1
34426,1
34427,0
34428,1
34429,1
34430,1
34431,1
34432,1
34433,1
34434,1
34435,0
34436,1
34437,1
34438,0
34439,0
34440,1
34441,1
34442,1
34443,1
34444,1
34445,1
34446,1
34447,1
34448,1
34449,1
34450,1
34451,1
34452,0
34453,0
34454,1
34455,1
34456,1
34457,1
34458,1
34459,1
34460,1
34461,1
34462,1
34463,1
34464,1
34465,1
34466,1
34467,1
34468,1
34469,0
34470,1
34471,1
34472,1
34473,0
34474,1
34475,1
34476,1
34477,1
34478,1
34479,1
34480,1
34481,1
34482,1
34483,1
34484,1
34485,1
34486,1
34487,1
34488,1
34489,1
34490,1
34491,1
34492,1
34493,1
34494,1
34495,1
34496,1
34497,0
34498,1
34499,1
34500,1
34501,1
34502,1
34503,1
34504,0
34505,1
34506,1
34507,1
34508,1
34509,1
34510,1
34511,1
34512,1
34513,1
34514,1
34515,0
34516,0
34517,1
34518,0
34519,1
34520,0
34521,0
34522,1
34523,1
34524,0
34525,0
34526,1
34527,1
34528,1
34529,1
34530,1
34531,1
34532,0
34533,1
34534,1
34535,0
34536,1
34537,1
34538,1
34539,1
34540,1
34541,1
34542,1
34543,1
34544,1
34545,1
34546,1
34547,0
34548,1
34549,1
34550,1
34551,1
34552,1
34553,1
34554,1
34555,1
34556,1
34557,1
34558,1
34559,1
34560,1
34561,1
34562,1
34563,1
34564,1
34565,0
34566,1
34567,1
34568,1
34569,1
34570,1
34571,1
34572,1
34573,1
34574,1
34575,0
34576,1
34577,1
34578,1
34579,1
34580,0
34581,1
34582,1
34583,0
34584,1
34585,1
34586,0
34587,0
34588,1
34589,1
34590,1
34591,1
34592,1
34593,1
34594,0
34595,1
34596,0
34597,1
34598,1
34599,1
34600,1
34601,1
34602,1
34603,1
34604,1
34605,1
34606,1
34607,1
34608,0
34609,1
34610,0
34611,1
34612,1
34613,1
34614,0
34615,1
34616,1
34617,1
34618,1
34619,0
34620,0
34621,1
34622,1
34623,1
34624,0
34625,1
34626,1
34627,1
34628,1
34629,1
34630,1
34631,0
34632,1
34633,1
34634,1
34635,1
34636,1
34637,1
34638,1
34639,0
34640,1
34641,1
34642,0
34643,1
34644,1
34645,1
34646,1
34647,1
34648,1
34649,1
34650,1
34651,1
34652,1
34653,1
34654,1
34655,1
34656,0
34657,1
34658,1
34659,1
34660,0
34661,1
34662,1
34663,1
34664,1
34665,1
34666,1
34667,1
34668,1
34669,1
34670,1
34671,1
34672,1
34673,0
34674,1
34675,0
34676,1
34677,1
34678,1
34679,0
34680,1
34681,1
34682,1
34683,1
34684,1
34685,1
34686,1
34687,1
34688,1
34689,1
34690,1
34691,1
34692,1
34693,1
34694,0
34695,1
34696,1
34697,1
34698,1
34699,1
34700,0
34701,1
34702,1
34703,1
34704,1
34705,1
34706,1
34707,1
34708,0
34709,1
34710,1
34711,1
34712,1
34713,1
34714,1
34715,1
34716,1
34717,1
34718,1
34719,1
34720,1
34721,1
34722,1
34723,1
34724,0
34725,1
34726,1
34727,1
34728,1
34729,1
34730,1
34731,1
34732,1
34733,1
34734,1
34735,1
34736,1
34737,1
34738,1
34739,1
34740,1
34741,0
34742,1
34743,0
34744,1
34745,0
34746,1
34747,1
34748,1
34749,1
34750,1
34751,1
34752,1
34753,1
34754,1
34755,1
34756,1
34757,1
34758,1
34759,1
34760,1
34761,1
34762,1
34763,1
34764,1
34765,1
34766,1
34767,1
34768,1
34769,1
34770,1
34771,1
34772,1
34773,1
34774,1
34775,0
34776,1
34777,1
34778,1
34779,1
34780,1
34781,1
34782,1
34783,1
34784,1
34785,1
34786,1
34787,1
34788,1
34789,1
34790,1
34791,1
34792,1
34793,0
34794,0
34795,1
34796,1
34797,0
34798,1
34799,1
34800,1
34801,1
34802,1
34803,1
34804,1
34805,1
34806,1
34807,0
34808,1
34809,0
34810,1
34811,1
34812,1
34813,1
34814,1
34815,1
34816,1
34817,1
34818,1
34819,1
34820,1
34821,1
34822,1
34823,0
34824,1
34825,1
34826,1
34827,1
34828,1
34829,1
34830,1
34831,1
34832,1
34833,0
34834,1
34835,1
34836,1
34837,1
34838,1
34839,1
34840,0
34841,1
34842,1
34843,1
34844,1
34845,1
34846,1
34847,0
34848,1
34849,1
34850,1
34851,1
34852,1
34853,1
34854,1
34855,1
34856,0
34857,1
34858,1
34859,0
34860,1
34861,0
34862,0
34863,1
34864,1
34865,1
34866,0
34867,0
34868,1
34869,1
34870,0
34871,1
34872,1
34873,0
34874,0
34875,1
34876,1
34877,1
34878,1
34879,1
34880,1
34881,1
34882,1
34883,0
34884,1
34885,1
34886,1
34887,1
34888,0
34889,0
34890,1
34891,1
34892,1
34893,1
34894,1
34895,1
34896,1
34897,1
34898,1
34899,1
34900,1
34901,0
34902,1
34903,1
34904,1
34905,1
34906,1
34907,1
34908,0
34909,1
34910,1
34911,1
34912,1
34913,1
34914,1
34915,1
34916,1
34917,1
34918,1
34919,1
34920,1
34921,1
34922,1
34923,0
34924,1
34925,1
34926,1
34927,1
34928,1
34929,1
34930,1
34931,1
34932,1
34933,1
34934,1
34935,1
34936,1
34937,0
34938,1
34939,1
34940,1
34941,1
34942,1
34943,1
34944,1
34945,1
34946,1
34947,1
34948,1
34949,0
34950,1
34951,1
34952,1
34953,1
34954,1
34955,1
34956,1
34957,0
34958,1
34959,1
34960,1
34961,0
34962,1
34963,1
34964,0
34965,1
34966,1
34967,0
34968,1
34969,1
34970,1
34971,1
34972,1
34973,1
34974,1
34975,1
34976,0
34977,1
34978,1
34979,1
34980,1
34981,1
34982,0
34983,0
34984,1
34985,1
34986,1
34987,1
34988,1
34989,1
34990,0
34991,1
34992,1
34993,0
34994,1
34995,1
34996,1
34997,0
34998,1
34999,1
35000,1
35001,1
35002,1
35003,1
35004,1
35005,1
35006,1
35007,1
35008,1
35009,0
35010,1
35011,1
35012,1
35013,1
35014,1
35015,1
35016,1
35017,0
35018,1
35019,1
35020,1
35021,1
35022,1
35023,1
35024,1
35025,1
35026,0
35027,0
35028,1
35029,1
35030,1
35031,0
35032,1
35033,1
35034,1
35035,1
35036,1
35037,1
35038,1
35039,1
35040,1
35041,1
35042,1
35043,0
35044,0
35045,1
35046,1
35047,1
35048,0
35049,1
35050,0
35051,1
35052,1
35053,1
35054,1
35055,1
35056,1
35057,1
35058,0
35059,1
35060,0
35061,1
35062,1
35063,1
35064,1
35065,1
35066,1
35067,1
35068,1
35069,1
35070,0
35071,1
35072,1
35073,0
35074,0
35075,1
35076,1
35077,1
35078,1
35079,1
35080,1
35081,1
35082,1
35083,0
35084,1
35085,1
35086,1
35087,1
35088,1
35089,1
35090,1
35091,1
35092,0
35093,1
35094,1
35095,0
35096,1
35097,1
35098,0
35099,1
35100,1
35101,1
35102,1
35103,0
35104,1
35105,1
35106,1
35107,1
35108,1
35109,1
35110,0
35111,1
35112,1
35113,1
35114,1
35115,1
35116,1
35117,1
35118,1
35119,1
35120,0
35121,0
35122,0
35123,1
35124,1
35125,0
35126,1
35127,1
35128,0
35129,1
35130,1
35131,1
35132,1
35133,1
35134,1
35135,1
35136,1
35137,0
35138,1
35139,1
35140,1
35141,1
35142,1
35143,1
35144,1
35145,0
35146,1
35147,1
35148,1
35149,1
35150,1
35151,0
35152,1
35153,1
35154,1
35155,1
35156,1
35157,1
35158,1
35159,1
35160,1
35161,1
35162,1
35163,1
35164,1
35165,1
35166,1
35167,0
35168,1
35169,1
35170,1
35171,0
35172,1
35173,1
35174,1
35175,1
35176,1
35177,1
35178,1
35179,1
35180,1
35181,1
35182,1
35183,1
35184,1
35185,1
35186,1
35187,1
35188,0
35189,1
35190,1
35191,0
35192,1
35193,1
35194,1
35195,1
35196,1
35197,1
35198,1
35199,1
35200,1
35201,1
35202,1
35203,1
35204,1
35205,1
35206,0
35207,1
35208,1
35209,1
35210,1
35211,1
35212,1
35213,1
35214,1
35215,1
35216,1
35217,1
35218,1
35219,1
35220,1
35221,0
35222,1
35223,1
35224,1
35225,1
35226,1
35227,1
35228,1
35229,0
35230,0
35231,1
35232,1
35233,1
35234,1
35235,1
35236,1
35237,1
35238,0
35239,1
35240,1
35241,0
35242,1
35243,1
35244,1
35245,1
35246,1
35247,1
35248,1
35249,1
35250,1
35251,0
35252,1
35253,1
35254,1
35255,1
35256,1
35257,1
35258,1
35259,1
35260,1
35261,1
35262,1
35263,1
35264,1
35265,1
35266,1
35267,1
35268,1
35269,1
35270,1
35271,1
35272,1
35273,1
35274,1
35275,1
35276,1
35277,1
35278,1
35279,1
35280,1
35281,1
35282,1
35283,0
35284,1
35285,1
35286,1
35287,1
35288,1
35289,0
35290,1
35291,1
35292,1
35293,1
35294,0
35295,1
35296,0
35297,0
35298,0
35299,1
35300,1
35301,0
35302,1
35303,1
35304,1
35305,1
35306,0
35307,1
35308,1
35309,0
35310,1
35311,1
35312,1
35313,1
35314,1
35315,1
35316,1
35317,1
35318,1
35319,1
35320,1
35321,1
35322,1
35323,1
35324,1
35325,1
35326,1
35327,1
35328,1
35329,1
35330,1
35331,1
35332,0
35333,1
35334,1
35335,1
35336,1
35337,1
35338,0
35339,1
35340,1
35341,1
35342,1
35343,1
35344,1
35345,1
35346,1
35347,1
35348,0
35349,1
35350,1
35351,0
35352,1
35353,1
35354,1
35355,1
35356,1
35357,1
35358,1
35359,0
35360,1
35361,1
35362,0
35363,1
35364,1
35365,1
35366,1
35367,1
35368,1
35369,1
35370,1
35371,1
35372,1
35373,1
35374,1
35375,1
35376,0
35377,1
35378,1
35379,1
35380,1
35381,0
35382,1
35383,1
35384,1
35385,1
35386,1
35387,0
35388,0
35389,1
35390,1
35391,1
35392,1
35393,1
35394,1
35395,0
35396,1
35397,1
35398,0
35399,1
35400,1
35401,1
35402,1
35403,1
35404,1
35405,1
35406,1
35407,1
35408,1
35409,0
35410,1
35411,0
35412,1
35413,1
35414,1
35415,1
35416,1
35417,1
35418,1
35419,1
35420,1
35421,1
35422,0
35423,1
35424,1
35425,1
35426,1
35427,1
35428,1
35429,1
35430,1
35431,1
35432,1
35433,0
35434,1
35435,1
35436,1
35437,1
35438,1
35439,1
35440,1
35441,1
35442,1
35443,1
35444,1
35445,1
35446,0
35447,1
35448,1
35449,1
35450,1
35451,0
35452,1
35453,1
35454,0
35455,1
35456,1
35457,1
35458,1
35459,1
35460,1
35461,0
35462,1
35463,1
35464,0
35465,1
35466,1
35467,1
35468,1
35469,1
35470,1
35471,1
35472,1
35473,1
35474,1
35475,1
35476,1
35477,1
35478,1
35479,0
35480,1
35481,1
35482,1
35483,1
35484,1
35485,1
35486,1
35487,0
35488,0
35489,1
35490,1
35491,1
35492,0
35493,0
35494,1
35495,1
35496,1
35497,1
35498,1
35499,1
35500,1
35501,1
35502,0
35503,1
35504,1
35505,1
35506,1
35507,1
35508,1
35509,1
35510,1
35511,1
35512,1
35513,1
35514,1
35515,0
35516,0
35517,1
35518,1
35519,1
35520,0
35521,1
35522,1
35523,1
35524,1
35525,1
35526,1
35527,1
35528,0
35529,1
35530,1
35531,0
35532,1
35533,1
35534,0
35535,1
35536,1
35537,1
35538,1
35539,1
35540,0
35541,1
35542,1
35543,0
35544,1
35545,1
35546,0
35547,0
35548,1
35549,1
35550,1
35551,1
35552,1
35553,0
35554,0
35555,1
35556,1
35557,1
35558,1
35559,1
35560,1
35561,1
35562,1
35563,1
35564,0
35565,1
35566,1
35567,1
35568,1
35569,0
35570,1
35571,1
35572,0
35573,1
35574,1
35575,1
35576,1
35577,0
35578,1
35579,0
35580,1
35581,1
35582,1
35583,0
35584,1
35585,1
35586,1
35587,1
35588,0
35589,1
35590,1
35591,1
35592,1
35593,1
35594,1
35595,1
35596,1
35597,1
35598,0
35599,1
35600,1
35601,1
35602,1
35603,1
35604,1
35605,1
35606,1
35607,1
35608,1
35609,1
35610,1
35611,1
35612,1
35613,1
35614,1
35615,0
35616,1
35617,1
35618,1
35619,1
35620,1
35621,1
35622,1
35623,1
35624,1
35625,0
35626,1
35627,1
35628,1
35629,1
35630,0
35631,1
35632,1
35633,1
35634,1
35635,0
35636,1
35637,1
35638,1
35639,1
35640,0
35641,1
35642,1
35643,1
35644,1
35645,1
35646,1
35647,1
35648,1
35649,0
35650,1
35651,1
35652,0
35653,1
35654,1
35655,1
35656,1
35657,1
35658,1
35659,1
35660,1
35661,1
35662,1
35663,1
35664,1
35665,0
35666,1
35667,1
35668,0
35669,1
35670,1
35671,0
35672,1
35673,0
35674,1
35675,0
35676,1
35677,1
35678,0
35679,0
35680,1
35681,1
35682,1
35683,1
35684,1
35685,1
35686,1
35687,1
35688,1
35689,1
35690,1
35691,1
35692,1
35693,1
35694,1
35695,1
35696,1
35697,1
35698,1
35699,1
35700,1
35701,1
35702,1
35703,1
35704,1
35705,1
35706,1
35707,0
35708,1
35709,1
35710,1
35711,1
35712,0
35713,1
35714,1
35715,1
35716,1
35717,0
35718,1
35719,0
35720,1
35721,0
35722,1
35723,0
35724,0
35725,1
35726,1
35727,0
35728,1
35729,1
35730,1
35731,1
35732,1
35733,0
35734,1
35735,1
35736,1
35737,1
35738,1
35739,1
35740,1
35741,1
35742,1
35743,1
35744,1
35745,1
35746,0
35747,1
35748,1
35749,1
35750,1
35751,1
35752,1
35753,1
35754,1
35755,1
35756,1
35757,1
35758,1
35759,1
35760,1
35761,1
35762,1
35763,1
35764,1
35765,1
35766,1
35767,1
35768,1
35769,1
35770,0
35771,1
35772,1
35773,1
35774,1
35775,1
35776,1
35777,1
35778,0
35779,1
35780,1
35781,0
35782,0
35783,1
35784,1
35785,1
35786,0
35787,1
35788,0
35789,1
35790,1
35791,0
35792,1
35793,0
35794,1
35795,1
35796,1
35797,1
35798,1
35799,1
35800,1
35801,1
35802,1
35803,1
35804,1
35805,0
35806,1
35807,1
35808,1
35809,1
35810,0
35811,1
35812,0
35813,1
35814,1
35815,1
35816,1
35817,1
35818,1
35819,1
35820,1
35821,1
35822,1
35823,1
35824,1
35825,1
35826,0
35827,1
35828,1
35829,1
35830,1
35831,1
35832,0
35833,1
35834,1
35835,1
35836,1
35837,1
35838,0
35839,1
35840,1
35841,1
35842,0
35843,1
35844,1
35845,1
35846,1
35847,1
35848,1
35849,1
35850,0
35851,1
35852,1
35853,1
35854,1
35855,1
35856,0
35857,1
35858,1
35859,1
35860,0
35861,1
35862,1
35863,0
35864,1
35865,1
35866,1
35867,0
35868,1
35869,0
35870,1
35871,1
35872,1
35873,1
35874,1
35875,1
35876,1
35877,1
35878,1
35879,1
35880,1
35881,0
35882,1
35883,1
35884,1
35885,1
35886,1
35887,1
35888,1
35889,1
35890,1
35891,1
35892,1
35893,1
35894,1
35895,0
35896,1
35897,1
35898,1
35899,1
35900,1
35901,1
35902,0
35903,0
35904,1
35905,1
35906,1
35907,0
35908,1
35909,1
35910,1
35911,1
35912,1
35913,0
35914,0
35915,1
35916,1
35917,1
35918,0
35919,0
35920,1
35921,0
35922,0
35923,1
35924,1
35925,1
35926,1
35927,1
35928,1
35929,1
35930,1
35931,0
35932,0
35933,1
35934,1
35935,1
35936,1
35937,1
35938,1
35939,1
35940,1
35941,1
35942,1
35943,1
35944,1
35945,1
35946,1
35947,1
35948,1
35949,0
35950,1
35951,1
35952,1
35953,0
35954,1
35955,0
35956,0
35957,1
35958,1
35959,1
35960,1
35961,1
35962,1
35963,1
35964,0
35965,1
35966,1
35967,1
35968,1
35969,1
35970,1
35971,1
35972,1
35973,1
35974,1
35975,1
35976,1
35977,1
35978,1
35979,1
35980,1
35981,0
35982,1
35983,1
35984,1
35985,1
35986,1
35987,1
35988,1
35989,1
35990,1
35991,1
35992,1
35993,1
35994,1
35995,1
35996,0
35997,1
35998,1
35999,1
36000,1
36001,0
36002,1
36003,1
36004,1
36005,1
36006,1
36007,1
36008,0
36009,0
36010,0
36011,0
36012,1
36013,1
36014,1
36015,1
36016,1
36017,1
36018,1
36019,1
36020,1
36021,1
36022,1
36023,1
36024,1
36025,1
36026,1
36027,0
36028,1
36029,0
36030,1
36031,1
36032,1
36033,1
36034,1
36035,1
36036,0
36037,1
36038,1
36039,0
36040,1
36041,1
36042,0
36043,1
36044,1
36045,1
36046,1
36047,1
36048,0
36049,1
36050,0
36051,1
36052,1
36053,1
36054,1
36055,1
36056,1
36057,1
36058,1
36059,1
36060,1
36061,1
36062,0
36063,1
36064,1
36065,1
36066,1
36067,1
36068,1
36069,0
36070,0
36071,0
36072,1
36073,1
36074,1
36075,1
36076,1
36077,1
36078,0
36079,1
36080,1
36081,0
36082,1
36083,1
36084,1
36085,0
36086,1
36087,1
36088,0
36089,1
36090,1
36091,1
36092,0
36093,1
36094,1
36095,0
36096,0
36097,1
36098,1
36099,1
36100,1
36101,1
36102,1
36103,1
36104,1
36105,0
36106,0
36107,1
36108,1
36109,0
36110,1
36111,1
36112,1
36113,1
36114,1
36115,1
36116,1
36117,1
36118,1
36119,1
36120,1
36121,0
36122,1
36123,1
36124,1
36125,0
36126,1
36127,1
36128,1
36129,0
36130,1
36131,1
36132,1
36133,1
36134,1
36135,1
36136,1
36137,1
36138,1
36139,1
36140,1
36141,1
36142,0
36143,1
36144,1
36145,1
36146,1
36147,1
36148,1
36149,0
36150,1
36151,0
36152,1
36153,1
36154,1
36155,0
36156,1
36157,1
36158,1
36159,0
36160,1
36161,1
36162,1
36163,1
36164,1
36165,1
36166,1
36167,1
36168,1
36169,1
36170,0
36171,1
36172,1
36173,0
36174,1
36175,1
36176,1
36177,1
36178,1
36179,0
36180,1
36181,1
36182,1
36183,1
36184,1
36185,1
36186,1
36187,1
36188,1
36189,0
36190,1
36191,1
36192,1
36193,1
36194,1
36195,1
36196,1
36197,0
36198,1
36199,1
36200,1
36201,1
36202,1
36203,1
36204,1
36205,1
36206,0
36207,1
36208,1
36209,0
36210,1
36211,1
36212,1
36213,1
36214,1
36215,1
36216,1
36217,1
36218,1
36219,1
36220,1
36221,1
36222,1
36223,1
36224,1
36225,1
36226,1
36227,1
36228,1
36229,1
36230,0
36231,1
36232,1
36233,1
36234,1
36235,1
36236,1
36237,0
36238,1
36239,0
36240,0
36241,1
36242,1
36243,1
36244,1
36245,0
36246,1
36247,1
36248,1
36249,1
36250,1
36251,1
36252,1
36253,1
36254,1
36255,1
36256,1
36257,1
36258,0
36259,1
36260,1
36261,1
36262,1
36263,1
36264,1
36265,1
36266,1
36267,1
36268,1
36269,1
36270,0
36271,1
36272,1
36273,0
36274,1
36275,1
36276,0
36277,1
36278,0
36279,0
36280,1
36281,1
36282,0
36283,1
36284,1
36285,1
36286,1
36287,1
36288,1
36289,1
36290,1
36291,1
36292,1
36293,1
36294,1
36295,1
36296,1
36297,1
36298,1
36299,0
36300,1
36301,1
36302,0
36303,1
36304,1
36305,1
36306,1
36307,1
36308,0
36309,1
36310,1
36311,1
36312,1
36313,0
36314,1
36315,1
36316,1
36317,1
36318,1
36319,1
36320,1
36321,1
36322,1
36323,1
36324,1
36325,1
36326,1
36327,1
36328,1
36329,1
36330,0
36331,1
36332,1
36333,1
36334,1
36335,1
36336,1
36337,1
36338,1
36339,1
36340,1
36341,1
36342,1
36343,1
36344,1
36345,1
36346,0
36347,1
36348,1
36349,1
36350,1
36351,0
36352,1
36353,1
36354,1
36355,1
36356,1
36357,1
36358,1
36359,1
36360,1
36361,1
36362,1
36363,0
36364,1
36365,1
36366,1
36367,1
36368,1
36369,1
36370,1
36371,1
36372,1
36373,0
36374,0
36375,1
36376,1
36377,1
36378,1
36379,0
36380,1
36381,1
36382,1
36383,1
36384,0
36385,1
36386,1
36387,1
36388,1
36389,1
36390,1
36391,1
36392,1
36393,1
36394,1
36395,1
36396,1
36397,1
36398,0
36399,1
36400,1
36401,1
36402,1
36403,1
36404,1
36405,1
36406,1
36407,0
36408,1
36409,1
36410,1
36411,1
36412,1
36413,1
36414,1
36415,1
36416,0
36417,1
36418,1
36419,1
36420,0
36421,0
36422,1
36423,1
36424,1
36425,1
36426,1
36427,1
36428,1
36429,1
36430,1
36431,0
36432,1
36433,1
36434,1
36435,1
36436,1
36437,1
36438,1
36439,0
36440,1
36441,1
36442,1
36443,1
36444,1
36445,0
36446,1
36447,1
36448,1
36449,0
36450,1
36451,0
36452,1
36453,1
36454,1
36455,0
36456,0
36457,1
36458,1
36459,1
36460,1
36461,1
36462,1
36463,1
36464,1
36465,1
36466,1
36467,1
36468,1
36469,1
36470,0
36471,1
36472,1
36473,1
36474,0
36475,1
36476,1
36477,1
36478,1
36479,1
36480,1
36481,1
36482,0
36483,1
36484,1
36485,1
36486,1
36487,1
36488,1
36489,1
36490,0
36491,0
36492,1
36493,1
36494,1
36495,1
36496,0
36497,1
36498,1
36499,1
36500,1
36501,1
36502,1
36503,1
36504,1
36505,1
36506,1
36507,1
36508,1
36509,1
36510,1
36511,1
36512,1
36513,1
36514,1
36515,1
36516,1
36517,1
36518,1
36519,1
36520,1
36521,1
36522,1
36523,1
36524,1
36525,1
36526,1
36527,1
36528,1
36529,1
36530,1
36531,1
36532,1
36533,1
36534,0
36535,1
36536,1
36537,1
36538,0
36539,1
36540,0
36541,1
36542,1
36543,0
36544,1
36545,1
36546,1
36547,1
36548,1
36549,1
36550,1
36551,1
36552,1
36553,1
36554,1
36555,1
36556,0
36557,1
36558,1
36559,1
36560,0
36561,1
36562,1
36563,1
36564,1
36565,1
36566,1
36567,1
36568,1
36569,1
36570,1
36571,1
36572,1
36573,1
36574,1
36575,1
36576,1
36577,1
36578,1
36579,1
36580,1
36581,1
36582,1
36583,1
36584,0
36585,1
36586,1
36587,1
36588,1
36589,1
36590,1
36591,1
36592,0
36593,1
36594,1
36595,1
36596,1
36597,1
36598,1
36599,1
36600,1
36601,1
36602,1
36603,1
36604,1
36605,1
36606,1
36607,1
36608,1
36609,1
36610,1
36611,1
36612,1
36613,1
36614,0
36615,1
36616,1
36617,1
36618,1
36619,1
36620,1
36621,1
36622,1
36623,1
36624,1
36625,1
36626,1
36627,1
36628,0
36629,1
36630,1
36631,1
36632,0
36633,1
36634,1
36635,1
36636,1
36637,1
36638,1
36639,0
36640,1
36641,0
36642,1
36643,1
36644,1
36645,1
36646,1
36647,0
36648,1
36649,1
36650,1
36651,0
36652,1
36653,1
36654,1
36655,1
36656,1
36657,1
36658,1
36659,1
36660,1
36661,1
36662,1
36663,1
36664,1
36665,1
36666,1
36667,0
36668,1
36669,1
36670,1
36671,1
36672,1
36673,1
36674,1
36675,1
36676,1
36677,1
36678,1
36679,1
36680,1
36681,1
36682,1
36683,1
36684,1
36685,1
36686,1
36687,1
36688,0
36689,1
36690,0
36691,1
36692,1
36693,1
36694,1
36695,1
36696,1
36697,1
36698,1
36699,1
36700,1
36701,1
36702,1
36703,1
36704,1
36705,1
36706,1
36707,1
36708,1
36709,1
36710,1
36711,1
36712,1
36713,1
36714,1
36715,1
36716,1
36717,1
36718,1
36719,1
36720,1
36721,1
36722,1
36723,1
36724,1
36725,1
36726,0
36727,1
36728,1
36729,1
36730,1
36731,1
36732,1
36733,1
36734,1
36735,1
36736,0
36737,1
36738,1
36739,0
36740,1
36741,1
36742,1
36743,1
36744,1
36745,1
36746,1
36747,0
36748,1
36749,1
36750,1
36751,1
36752,1
36753,1
36754,1
36755,1
36756,1
36757,1
36758,0
36759,0
36760,1
36761,1
36762,1
36763,0
36764,0
36765,1
36766,0
36767,1
36768,1
36769,1
36770,1
36771,1
36772,1
36773,1
36774,1
36775,1
36776,1
36777,1
36778,1
36779,1
36780,1
36781,1
36782,1
36783,1
36784,0
36785,1
36786,1
36787,1
36788,1
36789,1
36790,1
36791,1
36792,1
36793,1
36794,0
36795,1
36796,1
36797,0
36798,1
36799,1
36800,1
36801,1
36802,1
36803,1
36804,1
36805,1
36806,0
36807,0
36808,1
36809,1
36810,1
36811,1
36812,1
36813,1
36814,0
36815,1
36816,1
36817,1
36818,1
36819,1
36820,1
36821,1
36822,1
36823,1
36824,1
36825,1
36826,1
36827,0
36828,1
36829,1
36830,1
36831,1
36832,1
36833,1
36834,1
36835,1
36836,1
36837,1
36838,1
36839,1
36840,1
36841,1
36842,1
36843,1
36844,1
36845,1
36846,0
36847,1
36848,1
36849,0
36850,1
36851,1
36852,1
36853,0
36854,1
36855,1
36856,1
36857,1
36858,1
36859,1
36860,1
36861,0
36862,1
36863,0
36864,1
36865,1
36866,1
36867,1
36868,1
36869,1
36870,1
36871,1
36872,1
36873,1
36874,1
36875,1
36876,0
36877,1
36878,1
36879,1
36880,1
36881,1
36882,1
36883,1
36884,1
36885,1
36886,1
36887,1
36888,1
36889,1
36890,1
36891,1
36892,1
36893,1
36894,1
36895,1
36896,1
36897,1
36898,1
36899,1
36900,0
36901,1
36902,1
36903,1
36904,1
36905,1
36906,0
36907,1
36908,1
36909,1
36910,1
36911,1
36912,1
36913,1
36914,1
36915,1
36916,1
36917,1
36918,1
36919,1
36920,1
36921,1
36922,1
36923,1
36924,1
36925,0
36926,1
36927,1
36928,0
36929,1
36930,1
36931,1
36932,1
36933,0
36934,1
36935,1
36936,1
36937,1
36938,1
36939,1
36940,1
36941,1
36942,1
36943,0
36944,1
36945,1
36946,1
36947,1
36948,1
36949,1
36950,1
36951,1
36952,1
36953,1
36954,1
36955,1
36956,1
36957,1
36958,1
36959,1
36960,1
36961,1
36962,1
36963,1
36964,0
36965,1
36966,1
36967,1
36968,1
36969,1
36970,1
36971,1
36972,1
36973,0
36974,1
36975,1
36976,0
36977,1
36978,1
36979,1
36980,1
36981,1
36982,1
36983,1
36984,1
36985,0
36986,1
36987,1
36988,1
36989,1
36990,1
36991,1
36992,0
36993,1
36994,1
36995,1
36996,0
36997,0
36998,1
36999,1
37000,1
37001,1
37002,1
37003,0
37004,0
37005,1
37006,1
37007,0
37008,1
37009,0
37010,1
37011,1
37012,1
37013,0
37014,1
37015,1
37016,1
37017,1
37018,1
37019,1
37020,1
37021,1
37022,1
37023,1
37024,1
37025,0
37026,1
37027,1
37028,1
37029,1
37030,1
37031,0
37032,0
37033,1
37034,1
37035,1
37036,1
37037,1
37038,1
37039,1
37040,1
37041,0
37042,0
37043,1
37044,1
37045,1
37046,1
37047,1
37048,1
37049,1
37050,1
37051,1
37052,1
37053,1
37054,1
37055,1
37056,1
37057,1
37058,0
37059,1
37060,0
37061,0
37062,0
37063,0
37064,1
37065,1
37066,1
37067,1
37068,1
37069,1
37070,1
37071,1
37072,1
37073,1
37074,1
37075,1
37076,1
37077,1
37078,1
37079,1
37080,1
37081,1
37082,1
37083,1
37084,1
37085,1
37086,1
37087,1
37088,1
37089,1
37090,1
37091,0
37092,1
37093,1
37094,1
37095,1
37096,1
37097,0
37098,1
37099,1
37100,1
37101,1
37102,1
37103,1
37104,1
37105,1
37106,1
37107,1
37108,1
37109,1
37110,1
37111,1
37112,1
37113,1
37114,1
37115,1
37116,1
37117,1
37118,0
37119,0
37120,1
37121,1
37122,1
37123,1
37124,1
37125,1
37126,1
37127,1
37128,0
37129,1
37130,1
37131,1
37132,1
37133,0
37134,1
37135,1
37136,1
37137,0
37138,1
37139,1
37140,1
37141,1
37142,0
37143,1
37144,1
37145,0
37146,1
37147,1
37148,1
37149,1
37150,1
37151,1
37152,0
37153,1
37154,1
37155,1
37156,0
37157,1
37158,1
