sequence,state
34361,1
34362,0
34363,0
34364,0
34365,1
34366,1
34367,1
34368,0
34369,1
34370,1
34371,0
34372,1
34373,0
34374,1
34375,1
34376,0
34377,1
34378,0
34379,0
34380,1
34381,0
34382,1
34383,1
34384,0
34385,0
34386,0
34387,1
34388,1
34389,1
34390,1
34391,0
34392,1
34393,1
34394,0
34395,0
34396,1
34397,0
34398,0
34399,0
34400,0
34401,0
34402,1
34403,0
34404,0
34405,0
34406,1
34407,0
34408,0
34409,0
34410,1
34411,0
34412,0
34413,1
34414,0
34415,0
34416,0
34417,1
34418,0
34419,1
34420,1
34421,0
34422,0
34423,0
34424,1
34425,0
34426,0
34427,0
34428,1
34429,1
34430,0
34431,1
34432,1
34433,1
34434,0
34435,1
34436,1
34437,1
34438,0
34439,0
34440,0
34441,0
34442,0
34443,1
34444,1
34445,0
34446,1
34447,0
34448,1
34449,0
34450,0
34451,1
34452,0
34453,0
34454,0
34455,1
34456,0
34457,0
34458,0
34459,1
34460,0
34461,1
34462,0
34463,0
34464,0
34465,1
34466,0
34467,1
34468,1
34469,0
34470,0
34471,1
34472,0
34473,1
34474,1
34475,1
34476,1
34477,1
34478,0
34479,1
34480,0
34481,1
34482,0
34483,1
34484,0
34485,0
34486,0
34487,1
34488,1
34489,0
34490,1
34491,1
34492,0
34493,0
34494,0
34495,1
34496,1
34497,0
34498,0
34499,0
34500,0
34501,0
34502,1
34503,1
34504,0
34505,0
34506,0
34507,1
34508,0
34509,0
34510,1
34511,0
34512,0
34513,1
34514,1
34515,0
34516,0
34517,1
34518,0
34519,0
34520,1
34521,0
34522,1
34523,1
34524,0
34525,1
34526,0
34527,0
34528,0
34529,1
34530,1
34531,1
34532,0
34533,0
34534,0
34535,0
34536,0
34537,0
34538,0
34539,1
34540,1
34541,0
34542,1
34543,1
34544,1
34545,1
34546,1
34547,0
34548,1
34549,1
34550,1
34551,0
34552,1
34553,1
34554,0
34555,1
34556,0
34557,0
34558,1
34559,1
34560,0
34561,1
34562,0
34563,0
34564,0
34565,0
34566,0
34567,1
34568,1
34569,1
34570,1
34571,1
34572,1
34573,0
34574,1
34575,0
34576,0
34577,1
34578,1
34579,1
34580,1
34581,0
34582,1
34583,0
34584,0
34585,1
34586,1
34587,1
34588,1
34589,0
34590,0
34591,1
34592,0
34593,0
34594,1
34595,1
34596,0
34597,1
34598,0
34599,1
34600,1
34601,1
34602,1
34603,0
34604,0
34605,1
34606,0
34607,0
34608,1
34609,0
34610,1
34611,1
34612,1
34613,0
34614,1
34615,1
34616,0
34617,1
34618,0
34619,1
34620,1
34621,0
34622,1
34623,1
34624,0
34625,1
34626,1
34627,1
34628,0
34629,1
34630,1
34631,1
34632,1
34633,1
34634,0
34635,0
34636,1
34637,1
34638,0
34639,0
34640,1
34641,1
34642,0
34643,1
34644,1
34645,1
34646,1
34647,0
34648,0
34649,1
34650,1
34651,0
34652,1
34653,0
34654,0
34655,0
34656,1
34657,0
34658,0
34659,1
34660,0
34661,1
34662,1
34663,1
34664,0
34665,0
34666,1
34667,0
34668,0
34669,1
34670,0
34671,1
34672,0
34673,1
34674,1
34675,1
34676,1
34677,1
34678,0
34679,0
34680,0
34681,0
34682,1
34683,1
34684,0
34685,1
34686,0
34687,1
34688,1
34689,0
34690,1
34691,0
34692,1
34693,0
34694,1
34695,1
34696,0
34697,0
34698,1
34699,1
34700,0
34701,1
34702,0
34703,1
34704,0
34705,1
34706,1
34707,1
34708,0
34709,1
34710,0
34711,1
34712,1
34713,0
34714,1
34715,0
34716,0
34717,0
34718,0
34719,1
34720,0
34721,0
34722,0
34723,1
34724,0
34725,1
34726,1
34727,0
34728,1
34729,1
34730,1
34731,0
34732,1
34733,1
34734,1
34735,1
34736,1
34737,1
34738,0
34739,0
34740,0
34741,0
34742,1
34743,0
34744,1
34745,1
34746,1
34747,1
34748,0
34749,1
34750,0
34751,1
34752,1
34753,1
34754,1
34755,1
34756,1
34757,1
34758,0
34759,1
34760,0
34761,0
34762,0
34763,1
34764,1
34765,0
34766,0
34767,1
34768,1
34769,0
34770,1
34771,1
34772,1
34773,0
34774,1
34775,1
34776,1
34777,1
34778,1
34779,1
34780,0
34781,1
34782,1
34783,0
34784,1
34785,0
34786,0
34787,1
34788,1
34789,0
34790,1
34791,1
34792,1
34793,0
34794,0
34795,0
34796,1
34797,0
34798,1
34799,1
34800,1
34801,1
34802,1
34803,1
34804,0
34805,0
34806,1
34807,1
34808,1
34809,0
34810,0
34811,0
34812,0
34813,1
34814,1
34815,0
34816,1
34817,1
34818,0
34819,1
34820,0
34821,1
34822,0
34823,0
34824,1
34825,0
34826,0
34827,0
34828,0
34829,0
34830,0
34831,1
34832,0
34833,0
34834,0
34835,1
34836,0
34837,1
34838,0
34839,1
34840,0
34841,0
34842,0
34843,0
34844,0
34845,1
34846,1
34847,0
34848,1
34849,0
34850,1
34851,1
34852,1
34853,1
34854,1
34855,0
34856,1
34857,0
34858,1
34859,0
34860,1
34861,1
34862,0
34863,1
34864,1
34865,0
34866,0
34867,0
34868,0
34869,1
34870,0
34871,0
34872,0
34873,0
34874,0
34875,1
34876,1
34877,1
34878,1
34879,0
34880,1
34881,0
34882,0
34883,0
34884,0
34885,1
34886,0
34887,0
34888,1
34889,0
34890,1
34891,1
34892,1
34893,0
34894,1
34895,1
34896,1
34897,1
34898,1
34899,0
34900,0
34901,1
34902,0
34903,1
34904,1
34905,0
34906,1
34907,0
34908,1
34909,1
34910,0
34911,0
34912,0
34913,1
34914,0
34915,1
34916,0
34917,1
34918,1
34919,0
34920,1
34921,0
34922,0
34923,0
34924,0
34925,1
34926,0
34927,1
34928,0
34929,0
34930,1
34931,1
34932,1
34933,1
34934,0
34935,0
34936,0
34937,0
34938,1
34939,1
34940,1
34941,0
34942,0
34943,1
34944,0
34945,1
34946,0
34947,1
34948,1
34949,1
34950,1
34951,0
34952,1
34953,0
34954,0
34955,0
34956,0
34957,0
34958,1
34959,0
34960,0
34961,0
34962,1
34963,0
34964,0
34965,0
34966,1
34967,0
34968,0
34969,1
34970,1
34971,0
34972,1
34973,0
34974,1
34975,1
34976,1
34977,1
34978,1
34979,1
34980,1
34981,1
34982,0
34983,0
34984,1
34985,1
34986,0
34987,0
34988,0
34989,1
34990,0
34991,1
34992,1
34993,1
34994,0
34995,0
34996,0
34997,1
34998,1
34999,0
35000,1
35001,1
35002,0
35003,1
35004,1
35005,1
35006,1
35007,1
35008,1
35009,0
35010,1
35011,0
35012,1
35013,0
35014,0
35015,1
35016,1
35017,0
35018,0
35019,0
35020,1
35021,1
35022,1
35023,0
35024,1
35025,1
35026,1
35027,0
35028,0
35029,1
35030,1
35031,0
35032,1
35033,1
35034,0
35035,0
35036,0
35037,1
35038,0
35039,1
35040,0
35041,1
35042,1
35043,0
35044,1
35045,1
35046,1
35047,0
35048,0
35049,0
35050,0
35051,0
35052,1
35053,1
35054,0
35055,0
35056,1
35057,1
35058,0
35059,1
35060,1
35061,1
35062,0
35063,0
35064,0
35065,1
35066,1
35067,0
35068,1
35069,0
35070,0
35071,1
35072,0
35073,1
35074,1
35075,0
35076,0
35077,0
35078,1
35079,1
35080,0
35081,1
35082,0
35083,1
35084,1
35085,0
35086,0
35087,1
35088,1
35089,1
35090,0
35091,1
35092,1
35093,0
35094,0
35095,0
35096,1
35097,0
35098,0
35099,0
35100,0
35101,1
35102,1
35103,0
35104,1
35105,1
35106,1
35107,1
35108,0
35109,0
35110,1
35111,1
35112,1
35113,1
35114,1
35115,0
35116,0
35117,1
35118,1
35119,1
35120,1
35121,1
35122,0
35123,1
35124,0
35125,0
35126,0
35127,1
35128,1
35129,0
35130,0
35131,0
35132,1
35133,0
35134,0
35135,1
35136,0
35137,0
35138,1
35139,0
35140,0
35141,1
35142,0
35143,1
35144,1
35145,1
35146,1
35147,0
35148,1
35149,0
35150,1
35151,0
35152,1
35153,1
35154,1
35155,1
35156,1
35157,0
35158,1
35159,0
35160,1
35161,0
35162,1
35163,1
35164,1
35165,1
35166,1
35167,1
35168,1
35169,0
35170,0
35171,1
35172,1
35173,0
35174,0
35175,0
35176,0
35177,1
35178,1
35179,0
35180,1
35181,1
35182,1
35183,0
35184,1
35185,1
35186,1
35187,0
35188,0
35189,1
35190,1
35191,0
35192,1
35193,0
35194,1
35195,1
35196,1
35197,0
35198,1
35199,1
35200,1
35201,1
35202,1
35203,1
35204,1
35205,0
35206,0
35207,1
35208,1
35209,0
35210,1
35211,0
35212,1
35213,1
35214,1
35215,0
35216,0
35217,1
35218,0
35219,0
35220,1
35221,1
35222,1
35223,0
35224,0
35225,0
35226,1
35227,0
35228,0
35229,0
35230,0
35231,0
35232,1
35233,1
35234,1
35235,1
35236,1
35237,0
35238,0
35239,1
35240,1
35241,0
35242,1
35243,0
35244,1
35245,0
35246,1
35247,0
35248,1
35249,1
35250,0
35251,1
35252,1
35253,0
35254,1
35255,1
35256,1
35257,1
35258,0
35259,1
35260,0
35261,0
35262,1
35263,1
35264,1
35265,0
35266,0
35267,1
35268,1
35269,0
35270,1
35271,0
35272,1
35273,0
35274,1
35275,1
35276,1
35277,1
35278,1
35279,1
35280,0
35281,0
35282,1
35283,1
35284,0
35285,0
35286,1
35287,1
35288,1
35289,1
35290,1
35291,1
35292,0
35293,0
35294,0
35295,1
35296,1
35297,1
35298,0
35299,1
35300,0
35301,0
35302,1
35303,0
35304,0
35305,1
35306,0
35307,0
35308,0
35309,1
35310,1
35311,1
35312,1
35313,0
35314,0
35315,1
35316,1
35317,1
35318,1
35319,0
35320,1
35321,0
35322,1
35323,0
35324,1
35325,1
35326,1
35327,0
35328,0
35329,1
35330,1
35331,0
35332,0
35333,0
35334,1
35335,1
35336,0
35337,1
35338,0
35339,1
35340,0
35341,0
35342,0
35343,1
35344,1
35345,0
35346,1
35347,1
35348,1
35349,0
35350,0
35351,0
35352,0
35353,0
35354,1
35355,1
35356,0
35357,1
35358,0
35359,1
35360,1
35361,0
35362,0
35363,1
35364,1
35365,1
35366,0
35367,0
35368,1
35369,0
35370,1
35371,1
35372,0
35373,0
35374,0
35375,1
35376,0
35377,0
35378,0
35379,1
35380,0
35381,0
35382,1
35383,0
35384,0
35385,0
35386,0
35387,0
35388,1
35389,0
35390,1
35391,0
35392,0
35393,1
35394,0
35395,1
35396,1
35397,1
35398,0
35399,0
35400,0
35401,1
35402,1
35403,0
35404,0
35405,0
35406,1
35407,0
35408,0
35409,0
35410,1
35411,1
35412,0
35413,0
35414,1
35415,1
35416,1
35417,0
35418,0
35419,1
35420,1
35421,1
35422,0
35423,1
35424,0
35425,1
35426,0
35427,1
35428,1
35429,0
35430,0
35431,1
35432,1
35433,0
35434,0
35435,0
35436,1
35437,0
35438,0
35439,0
35440,0
35441,0
35442,0
35443,0
35444,1
35445,1
35446,0
35447,0
35448,0
35449,0
35450,1
35451,0
35452,1
35453,1
35454,0
35455,1
35456,1
35457,1
35458,0
35459,0
35460,0
35461,1
35462,0
35463,0
35464,0
35465,1
35466,1
35467,0
35468,1
35469,1
35470,0
35471,0
35472,0
35473,1
35474,0
35475,0
35476,1
35477,0
35478,0
35479,0
35480,1
35481,0
35482,0
35483,0
35484,0
35485,0
35486,1
35487,1
35488,0
35489,0
35490,1
35491,0
35492,0
35493,0
35494,1
35495,1
35496,1
35497,1
35498,1
35499,0
35500,0
35501,1
35502,0
35503,0
35504,1
35505,0
35506,1
35507,1
35508,1
35509,0
35510,0
35511,1
35512,0
35513,1
35514,1
35515,1
35516,1
35517,1
35518,0
35519,0
35520,1
35521,1
35522,1
35523,0
35524,1
35525,0
35526,0
35527,1
35528,0
35529,1
35530,1
35531,0
35532,0
35533,1
35534,0
35535,1
35536,1
35537,0
35538,0
35539,1
35540,0
35541,1
35542,1
35543,1
35544,0
35545,0
35546,1
35547,0
35548,0
35549,0
35550,1
35551,1
35552,0
35553,0
35554,1
35555,1
35556,1
35557,1
35558,1
35559,0
35560,1
35561,0
35562,1
35563,1
35564,0
35565,0
35566,1
35567,0
35568,0
35569,1
35570,1
35571,1
35572,0
35573,0
35574,1
35575,0
35576,1
35577,0
35578,0
35579,1
35580,1
35581,1
35582,0
35583,1
35584,1
35585,0
35586,0
35587,1
35588,0
35589,1
35590,1
35591,0
35592,1
35593,0
35594,1
35595,0
35596,1
35597,0
35598,0
35599,0
35600,0
35601,0
35602,0
35603,0
35604,0
35605,1
35606,1
35607,0
35608,0
35609,1
35610,1
35611,0
35612,0
35613,1
35614,1
35615,1
35616,1
35617,0
35618,0
35619,1
35620,0
35621,0
35622,0
35623,1
35624,1
35625,0
35626,0
35627,0
35628,1
35629,1
35630,0
35631,1
35632,0
35633,0
35634,1
35635,1
35636,0
35637,0
35638,1
35639,1
35640,1
35641,1
35642,1
35643,0
35644,1
35645,0
35646,1
35647,0
35648,1
35649,0
35650,0
35651,1
35652,1
35653,1
35654,1
35655,1
35656,1
35657,0
35658,1
35659,0
35660,0
35661,0
35662,0
35663,0
35664,1
35665,0
35666,0
35667,1
35668,0
35669,1
35670,1
35671,0
35672,0
35673,1
35674,0
35675,0
35676,0
35677,1
35678,0
35679,0
35680,1
35681,0
35682,0
35683,0
35684,0
35685,0
35686,0
35687,1
35688,0
35689,1
35690,0
35691,1
35692,1
35693,0
35694,0
35695,1
35696,0
35697,1
35698,0
35699,1
35700,1
35701,1
35702,1
35703,1
35704,0
35705,0
35706,1
35707,1
35708,0
35709,0
35710,1
35711,1
35712,1
35713,0
35714,0
35715,0
35716,0
35717,0
35718,0
35719,1
35720,1
35721,1
35722,1
35723,0
35724,1
35725,0
35726,1
35727,0
35728,0
35729,0
35730,0
35731,1
35732,1
35733,0
35734,1
35735,1
35736,0
35737,1
35738,1
35739,0
35740,1
35741,0
35742,0
35743,1
35744,0
35745,0
35746,0
35747,0
35748,1
35749,0
35750,1
35751,0
35752,0
35753,0
35754,1
35755,0
35756,1
35757,1
35758,0
35759,0
35760,1
35761,1
35762,1
35763,1
35764,0
35765,1
35766,0
35767,1
35768,0
35769,1
35770,0
35771,1
35772,1
35773,0
35774,1
35775,1
35776,1
35777,0
35778,1
35779,0
35780,1
35781,0
35782,0
35783,0
35784,1
35785,0
35786,0
35787,1
35788,1
35789,1
35790,1
35791,1
35792,0
35793,0
35794,0
35795,1
35796,1
35797,1
35798,0
35799,1
35800,1
35801,1
35802,0
35803,1
35804,0
35805,1
35806,1
35807,1
35808,1
35809,0
35810,0
35811,1
35812,1
35813,1
35814,0
35815,1
35816,0
35817,0
35818,0
35819,1
35820,0
35821,0
35822,1
35823,1
35824,0
35825,0
35826,1
35827,1
35828,0
35829,1
35830,1
35831,1
35832,0
35833,0
35834,1
35835,1
35836,0
35837,1
35838,0
35839,1
35840,0
35841,0
35842,0
35843,0
35844,1
35845,1
35846,1
35847,1
35848,1
35849,0
35850,1
35851,0
35852,0
35853,0
35854,1
35855,1
35856,0
35857,1
35858,1
35859,0
35860,0
35861,0
35862,0
35863,0
35864,0
35865,0
35866,1
35867,0
35868,0
35869,1
35870,1
35871,1
35872,0
35873,0
35874,1
35875,0
35876,0
35877,0
35878,1
35879,0
35880,0
35881,0
35882,1
35883,1
35884,1
35885,0
35886,0
35887,0
35888,0
35889,0
35890,0
35891,1
35892,0
35893,0
35894,1
35895,1
35896,0
35897,1
35898,1
35899,1
35900,0
35901,1
35902,0
35903,1
35904,1
35905,1
35906,0
35907,0
35908,0
35909,0
35910,1
35911,1
35912,1
35913,0
35914,0
35915,0
35916,1
35917,0
35918,0
35919,0
35920,1
35921,0
35922,0
35923,1
35924,1
35925,0
35926,1
35927,1
35928,0
35929,0
35930,1
35931,1
35932,1
35933,0
35934,0
35935,1
35936,1
35937,0
35938,1
35939,1
35940,1
35941,1
35942,1
35943,1
35944,1
35945,1
35946,1
35947,0
35948,1
35949,1
35950,1
35951,1
35952,0
35953,0
35954,0
35955,0
35956,0
35957,1
35958,1
35959,1
35960,1
35961,1
35962,1
35963,1
35964,0
35965,1
35966,0
35967,0
35968,0
35969,1
35970,0
35971,0
35972,1
35973,1
35974,1
35975,0
35976,1
35977,1
35978,0
35979,0
35980,0
35981,1
35982,1
35983,1
35984,0
35985,0
35986,0
35987,1
35988,1
35989,1
35990,0
35991,1
35992,1
35993,0
35994,0
35995,0
35996,1
35997,1
35998,1
35999,0
36000,1
36001,0
36002,0
36003,0
36004,0
36005,1
36006,0
36007,1
36008,1
36009,0
36010,0
36011,0
36012,1
36013,0
36014,0
36015,0
36016,1
36017,1
36018,1
36019,1
36020,1
36021,0
36022,1
36023,1
36024,0
36025,1
36026,1
36027,0
36028,1
36029,0
36030,0
36031,0
36032,0
36033,1
36034,1
36035,1
36036,0
36037,1
36038,1
36039,1
36040,0
36041,1
36042,0
36043,0
36044,0
36045,1
36046,0
36047,0
36048,0
36049,0
36050,0
36051,1
36052,0
36053,1
36054,0
36055,1
36056,1
36057,1
36058,1
36059,0
36060,0
36061,1
36062,1
36063,0
36064,0
36065,0
36066,1
36067,1
36068,1
36069,0
36070,1
36071,0
36072,1
36073,0
36074,0
36075,1
36076,1
36077,1
36078,0
36079,1
36080,1
36081,0
36082,0
36083,0
36084,0
36085,0
36086,0
36087,1
36088,0
36089,1
36090,1
36091,0
36092,0
36093,0
36094,0
36095,1
36096,0
36097,1
36098,1
36099,0
36100,1
36101,0
36102,1
36103,0
36104,1
36105,0
36106,0
36107,0
36108,1
36109,0
36110,0
36111,0
36112,0
36113,0
36114,0
36115,1
36116,0
36117,1
36118,1
36119,1
36120,0
36121,1
36122,1
36123,0
36124,1
36125,1
36126,1
36127,1
36128,0
36129,0
36130,0
36131,0
36132,0
36133,1
36134,1
36135,1
36136,1
36137,1
36138,1
36139,0
36140,1
36141,1
36142,0
36143,0
36144,1
36145,0
36146,1
36147,1
36148,1
36149,0
36150,0
36151,0
36152,1
36153,0
36154,0
36155,0
36156,0
36157,1
36158,1
36159,0
36160,1
36161,1
36162,0
36163,1
36164,1
36165,0
36166,1
36167,0
36168,1
36169,1
36170,1
36171,1
36172,1
36173,1
36174,1
36175,1
36176,1
36177,1
36178,0
36179,1
36180,0
36181,1
36182,1
36183,1
36184,1
36185,0
36186,0
36187,1
36188,0
36189,0
36190,0
36191,1
36192,1
36193,0
36194,0
36195,0
36196,1
36197,0
36198,0
36199,0
36200,0
36201,1
36202,0
36203,0
36204,1
36205,1
36206,1
36207,1
36208,0
36209,0
36210,0
36211,1
36212,1
36213,0
36214,0
36215,1
36216,0
36217,0
36218,0
36219,0
36220,0
36221,0
36222,1
36223,0
36224,0
36225,1
36226,1
36227,1
36228,1
36229,1
36230,1
36231,1
36232,0
36233,0
36234,1
36235,0
36236,1
36237,0
36238,1
36239,0
36240,0
36241,0
36242,0
36243,0
36244,1
36245,1
36246,1
36247,0
36248,0
36249,0
36250,1
36251,0
36252,1
36253,1
36254,1
36255,0
36256,0
36257,1
36258,0
36259,1
36260,1
36261,0
36262,1
36263,1
36264,0
36265,1
36266,0
36267,1
36268,1
36269,1
36270,0
36271,1
36272,1
36273,1
36274,1
36275,1
36276,1
36277,1
36278,0
36279,0
36280,0
36281,1
36282,1
36283,1
36284,0
36285,0
36286,1
36287,0
36288,0
36289,1
36290,0
36291,1
36292,0
36293,0
36294,0
36295,1
36296,0
36297,0
36298,1
36299,0
36300,0
36301,0
36302,1
36303,1
36304,1
36305,0
36306,1
36307,1
36308,0
36309,1
36310,1
36311,0
36312,0
36313,0
36314,1
36315,0
36316,0
36317,0
36318,0
36319,1
36320,1
36321,1
36322,0
36323,1
36324,1
36325,1
36326,1
36327,1
36328,1
36329,1
36330,0
36331,1
36332,0
36333,1
36334,0
36335,1
36336,1
36337,1
36338,0
36339,1
36340,0
36341,0
36342,1
36343,0
36344,1
36345,1
36346,1
36347,1
36348,1
36349,0
36350,0
36351,1
36352,0
36353,1
36354,0
36355,1
36356,1
36357,0
36358,0
36359,1
36360,0
36361,1
36362,0
36363,0
36364,1
36365,1
36366,0
36367,1
36368,1
36369,1
36370,1
36371,1
36372,1
36373,0
36374,0
36375,0
36376,1
36377,0
36378,0
36379,0
36380,0
36381,1
36382,0
36383,0
36384,1
36385,1
36386,1
36387,0
36388,0
36389,0
36390,1
36391,1
36392,0
36393,0
36394,1
36395,0
36396,1
36397,1
36398,0
36399,0
36400,0
36401,1
36402,0
36403,0
36404,0
36405,0
36406,1
36407,0
36408,1
36409,1
36410,0
36411,0
36412,1
36413,0
36414,0
36415,0
36416,1
36417,1
36418,0
36419,1
36420,0
36421,0
36422,1
36423,1
36424,0
36425,1
36426,0
36427,0
36428,0
36429,0
36430,0
36431,0
36432,1
36433,1
36434,1
36435,0
36436,0
36437,1
36438,1
36439,0
36440,0
36441,1
36442,0
36443,1
36444,0
36445,1
36446,1
36447,1
36448,1
36449,1
36450,1
36451,0
36452,0
36453,1
36454,0
36455,0
36456,1
36457,1
36458,0
36459,0
36460,0
36461,0
36462,0
36463,1
36464,0
36465,1
36466,1
36467,0
36468,1
36469,1
36470,1
36471,1
36472,0
36473,1
36474,1
36475,1
36476,1
36477,0
36478,1
36479,1
36480,1
36481,0
36482,0
36483,0
36484,1
36485,1
36486,0
36487,1
36488,1
36489,1
36490,1
36491,0
36492,0
36493,1
36494,0
36495,1
36496,0
36497,0
36498,0
36499,0
36500,0
36501,0
36502,1
36503,1
36504,1
36505,0
36506,1
36507,1
36508,0
36509,0
36510,1
36511,1
36512,1
36513,0
36514,0
36515,0
36516,1
36517,1
36518,1
36519,0
36520,0
36521,1
36522,1
36523,1
36524,1
36525,1
36526,0
36527,0
36528,0
36529,0
36530,0
36531,0
36532,1
36533,0
36534,0
36535,1
36536,1
36537,0
36538,0
36539,1
36540,0
36541,0
36542,1
36543,1
36544,0
36545,0
36546,0
36547,1
36548,1
36549,1
36550,0
36551,1
36552,0
36553,1
36554,0
36555,1
36556,1
36557,1
36558,1
36559,0
36560,1
36561,0
36562,0
36563,0
36564,0
36565,0
36566,0
36567,1
36568,1
36569,1
36570,0
36571,0
36572,0
36573,0
36574,1
36575,0
36576,0
36577,0
36578,1
36579,1
36580,1
36581,1
36582,0
36583,0
36584,1
36585,1
36586,0
36587,1
36588,0
36589,0
36590,0
36591,0
36592,1
36593,0
36594,0
36595,0
36596,0
36597,1
36598,1
36599,1
36600,1
36601,0
36602,1
36603,1
36604,1
36605,1
36606,1
36607,0
36608,1
36609,1
36610,1
36611,0
36612,1
36613,0
36614,0
36615,1
36616,1
36617,0
36618,1
36619,1
36620,1
36621,0
36622,1
36623,1
36624,0
36625,1
36626,1
36627,1
36628,0
36629,0
36630,0
36631,1
36632,1
36633,0
36634,0
36635,0
36636,1
36637,1
36638,1
36639,0
36640,1
36641,0
36642,1
36643,1
36644,1
36645,0
36646,1
36647,0
36648,1
36649,1
36650,1
36651,1
36652,1
36653,0
36654,1
36655,0
36656,1
36657,0
36658,0
36659,0
36660,1
36661,0
36662,1
36663,1
36664,0
36665,0
36666,0
36667,1
36668,1
36669,1
36670,1
36671,0
36672,0
36673,1
36674,1
36675,0
36676,0
36677,1
36678,1
36679,0
36680,1
36681,1
36682,0
36683,1
36684,1
36685,1
36686,0
36687,0
36688,1
36689,0
36690,1
36691,0
36692,1
36693,1
36694,1
36695,1
36696,1
36697,0
36698,1
36699,1
36700,0
36701,1
36702,0
36703,1
36704,1
36705,1
36706,0
36707,0
36708,1
36709,0
36710,0
36711,0
36712,0
36713,0
36714,0
36715,1
36716,0
36717,1
36718,0
36719,1
36720,0
36721,0
36722,0
36723,1
36724,0
36725,1
36726,1
36727,0
36728,0
36729,1
36730,0
36731,0
36732,0
36733,0
36734,0
36735,0
36736,0
36737,0
36738,0
36739,1
36740,1
36741,1
36742,1
36743,1
36744,0
36745,0
36746,1
36747,0
36748,1
36749,0
36750,1
36751,1
36752,1
36753,0
36754,1
36755,1
36756,1
36757,1
36758,0
36759,0
36760,1
36761,0
36762,0
36763,0
36764,1
36765,1
36766,0
36767,0
36768,1
36769,0
36770,1
36771,1
36772,0
36773,0
36774,1
36775,1
36776,1
36777,0
36778,1
36779,1
36780,1
36781,1
36782,0
36783,1
36784,0
36785,0
36786,1
36787,0
36788,0
36789,1
36790,1
36791,1
36792,1
36793,0
36794,1
36795,1
36796,1
36797,0
36798,1
36799,0
36800,0
36801,0
36802,0
36803,0
36804,0
36805,1
36806,1
36807,0
36808,1
36809,1
36810,0
36811,1
36812,0
36813,0
36814,1
36815,0
36816,1
36817,0
36818,0
36819,0
36820,0
36821,1
36822,0
36823,0
36824,0
36825,0
36826,1
36827,1
36828,1
36829,0
36830,1
36831,0
36832,0
36833,0
36834,1
36835,1
36836,0
36837,0
36838,1
36839,1
36840,1
36841,1
36842,1
36843,0
36844,0
36845,1
36846,0
36847,1
36848,0
36849,0
36850,1
36851,1
36852,0
36853,0
36854,1
36855,1
36856,0
36857,0
36858,1
36859,1
36860,0
36861,1
36862,1
36863,0
36864,0
36865,1
36866,1
36867,0
36868,0
36869,0
36870,0
36871,0
36872,1
36873,1
36874,0
36875,0
36876,1
36877,1
36878,1
36879,1
36880,0
36881,1
36882,1
36883,1
36884,1
36885,0
36886,1
36887,1
36888,1
36889,0
36890,0
36891,1
36892,0
36893,1
36894,1
36895,0
36896,1
36897,0
36898,1
36899,1
36900,0
36901,1
36902,0
36903,0
36904,1
36905,0
36906,0
36907,1
36908,1
36909,1
36910,0
36911,0
36912,0
36913,0
36914,0
36915,1
36916,1
36917,0
36918,0
36919,1
36920,0
36921,1
36922,0
36923,1
36924,0
36925,0
36926,1
36927,0
36928,1
36929,0
36930,0
36931,1
36932,0
36933,0
36934,0
36935,1
36936,0
36937,1
36938,0
36939,1
36940,1
36941,0
36942,0
36943,1
36944,1
36945,1
36946,0
36947,1
36948,1
36949,1
36950,1
36951,1
36952,1
36953,0
36954,0
36955,1
36956,1
36957,1
36958,0
36959,0
36960,0
36961,1
36962,1
36963,1
36964,1
36965,1
36966,0
36967,1
36968,1
36969,1
36970,1
36971,0
36972,1
36973,0
36974,1
36975,1
36976,0
36977,0
36978,1
36979,0
36980,1
36981,1
36982,1
36983,1
36984,1
36985,0
36986,1
36987,0
36988,1
36989,0
36990,1
36991,0
36992,1
36993,0
36994,1
36995,1
36996,0
36997,1
36998,1
36999,0
37000,1
37001,0
37002,1
37003,0
37004,1
37005,1
37006,0
37007,1
37008,0
37009,1
37010,0
37011,1
37012,0
37013,0
37014,0
37015,0
37016,0
37017,0
37018,0
37019,0
37020,1
37021,1
37022,1
37023,1
37024,0
37025,1
37026,0
37027,1
37028,0
37029,0
37030,1
37031,1
37032,0
37033,1
37034,0
37035,1
37036,1
37037,1
37038,1
37039,0
37040,1
37041,1
37042,1
37043,1
37044,1
37045,0
37046,1
37047,0
37048,0
37049,0
37050,0
37051,1
37052,1
37053,1
37054,1
37055,0
37056,1
37057,1
37058,0
37059,0
37060,1
37061,1
37062,0
37063,1
37064,1
37065,1
37066,1
37067,1
37068,0
37069,1
37070,1
37071,0
37072,1
37073,0
37074,0
37075,1
37076,1
37077,1
37078,1
37079,1
37080,0
37081,1
37082,1
37083,0
37084,0
37085,1
37086,0
37087,1
37088,1
37089,1
37090,1
37091,0
37092,1
37093,0
37094,1
37095,1
37096,1
37097,0
37098,0
37099,1
37100,1
37101,0
37102,1
37103,1
37104,1
37105,0
37106,0
37107,1
37108,1
37109,1
37110,0
37111,0
37112,1
37113,0
37114,0
37115,0
37116,0
37117,0
37118,0
37119,1
37120,1
37121,1
37122,1
37123,0
37124,1
37125,1
37126,1
37127,1
37128,1
37129,1
37130,1
37131,1
37132,1
37133,0
37134,0
37135,1
37136,1
37137,1
37138,0
37139,0
37140,1
37141,1
37142,1
37143,0
37144,1
37145,0
37146,1
37147,1
37148,1
37149,0
37150,0
37151,0
37152,0
37153,1
37154,1
37155,1
37156,0
37157,1
37158,0
